"area","geographic_level","time_period","all_unknown","all_notsust","cohort","appren","education","all_work"
"Black Country","LEP",201516,"98","747","12688","565","10926","352"
"Black Country","LEP",201617,"98","725","12586","640","10770","353"
"Black Country","LEP",201718,"156","679","12443","513","10738","357"
"Black Country","LEP",201819,"131","679","12519","518","10870","321"
"Black Country","LEP",201920,"126","707","12776","456","11134","353"
"Buckinghamshire","LEP",201516,"30","152","5605","189","5115","119"
"Buckinghamshire","LEP",201617,"35","126","5496","204","5021","110"
"Buckinghamshire","LEP",201718,"35","135","5468","182","5008","108"
"Buckinghamshire","LEP",201819,"48","155","5552","148","5071","130"
"Buckinghamshire","LEP",201920,"63","162","5673","122","5223","103"
"Cheshire and Warrington","LEP",201516,"64","427","9778","543","8449","295"
"Cheshire and Warrington","LEP",201617,"59","445","9392","507","8066","315"
"Cheshire and Warrington","LEP",201718,"82","372","9046","444","7813","335"
"Cheshire and Warrington","LEP",201819,"65","394","9030","343","7909","319"
"Cheshire and Warrington","LEP",201920,"85","415","9310","335","8125","350"
"Coast to Capital","LEP",201516,"105","575","13944","474","12434","356"
"Coast to Capital","LEP",201617,"106","546","13687","467","12188","380"
"Coast to Capital","LEP",201718,"127","501","13212","477","11727","380"
"Coast to Capital","LEP",201819,"108","497","12982","306","11668","403"
"Coast to Capital","LEP",201920,"134","561","13582","360","12110","417"
"Cornwall and Isles of Scilly","LEP",201516,"39","312","5534","296","4743","144"
"Cornwall and Isles of Scilly","LEP",201617,"33","291","5406","260","4691","131"
"Cornwall and Isles of Scilly","LEP",201718,"31","297","5107","241","4384","154"
"Cornwall and Isles of Scilly","LEP",201819,"30","287","5095","274","4346","158"
"Cornwall and Isles of Scilly","LEP",201920,"26","280","5067","234","4373","154"
"Coventry and Warwickshire","LEP",201516,"54","430","8992","476","7778","254"
"Coventry and Warwickshire","LEP",201617,"76","410","8839","504","7583","266"
"Coventry and Warwickshire","LEP",201718,"63","396","8661","378","7530","294"
"Coventry and Warwickshire","LEP",201819,"100","441","8655","404","7435","275"
"Coventry and Warwickshire","LEP",201920,"111","437","8931","358","7728","297"
"Cumbria","LEP",201516,"27","237","5275","543","4278","190"
"Cumbria","LEP",201617,"26","211","5100","584","4066","213"
"Cumbria","LEP",201718,"20","191","4863","526","3921","205"
"Cumbria","LEP",201819,"26","175","4661","493","3759","208"
"Cumbria","LEP",201920,"30","222","4893","455","3962","224"
"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP",201516,"151","1249","21490","1417","17922","751"
"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP",201617,"170","1267","20535","1439","16892","767"
"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP",201718,"143","1177","19713","1231","16356","806"
"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP",201819,"163","1113","19573","1227","16242","828"
"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP",201920,"177","1146","20264","1090","17078","773"
"Dorset","LEP",201516,"39","313","7236","416","6254","214"
"Dorset","LEP",201617,"40","296","7066","412","6072","246"
"Dorset","LEP",201718,"39","251","6796","329","5925","252"
"Dorset","LEP",201819,"38","248","6678","358","5764","270"
"Dorset","LEP",201920,"52","307","6930","313","5989","269"
"Enterprise M3","LEP",201516,"91","571","13993","556","12272","503"
"Enterprise M3","LEP",201617,"80","488","13409","514","11854","473"
"Enterprise M3","LEP",201718,"87","474","13032","474","11508","489"
"Enterprise M3","LEP",201819,"89","513","12811","421","11358","430"
"Enterprise M3","LEP",201920,"80","501","13273","368","11871","453"
"Gloucestershire","LEP",201516,"46","337","6486","360","5514","229"
"Gloucestershire","LEP",201617,"50","274","6282","330","5409","219"
"Gloucestershire","LEP",201718,"30","294","6064","352","5140","248"
"Gloucestershire","LEP",201819,"31","255","5914","310","5034","284"
"Gloucestershire","LEP",201920,"49","292","6299","323","5355","280"
"Greater Birmingham and Solihull","LEP",201516,"200","1093","21971","895","19244","539"
"Greater Birmingham and Solihull","LEP",201617,"240","1030","21592","968","18810","544"
"Greater Birmingham and Solihull","LEP",201718,"240","1121","21372","815","18660","536"
"Greater Birmingham and Solihull","LEP",201819,"257","1040","21247","774","18639","537"
"Greater Birmingham and Solihull","LEP",201920,"288","1136","22243","646","19620","553"
"Greater Cambridge and Greater Peterborough","LEP",201516,"55","370","7883","318","6883","257"
"Greater Cambridge and Greater Peterborough","LEP",201617,"66","350","7829","319","6828","266"
"Greater Cambridge and Greater Peterborough","LEP",201718,"53","352","7693","273","6767","248"
"Greater Cambridge and Greater Peterborough","LEP",201819,"73","386","7619","293","6591","276"
"Greater Cambridge and Greater Peterborough","LEP",201920,"60","356","7874","251","6963","244"
"Greater Lincolnshire","LEP",201516,"63","605","12000","628","10456","248"
"Greater Lincolnshire","LEP",201617,"61","552","11513","653","9977","270"
"Greater Lincolnshire","LEP",201718,"74","495","11144","566","9746","263"
"Greater Lincolnshire","LEP",201819,"67","468","10713","568","9319","291"
"Greater Lincolnshire","LEP",201920,"77","484","11227","561","9789","316"
"Greater Manchester","LEP",201516,"205","1917","28529","1485","23965","957"
"Greater Manchester","LEP",201617,"216","1739","27921","1363","23559","1044"
"Greater Manchester","LEP",201718,"177","1718","27433","1240","23238","1060"
"Greater Manchester","LEP",201819,"210","1624","27679","1132","23781","932"
"Greater Manchester","LEP",201920,"258","1859","28411","1104","24150","1040"
"Heart of South West","LEP",201516,"4","76","1434","90","1227","37"
"Heart of South West","LEP",201617,"5","49","1306","76","1125","51"
"Heart of South West","LEP",201718,"9","50","1241","63","1054","65"
"Heart of South West","LEP",201819,"8","79","1221","73","1011","50"
"Heart of the South West","LEP",201516,"59","660","15034","970","13002","343"
"Heart of the South West","LEP",201617,"69","589","14638","924","12656","400"
"Heart of the South West","LEP",201718,"74","564","13842","944","11865","395"
"Heart of the South West","LEP",201819,"71","591","13513","926","11500","425"
"Heart of the South West","LEP",201920,"100","699","15400","930","13156","515"
"Hertfordshire","LEP",201516,"68","440","12569","379","11400","282"
"Hertfordshire","LEP",201617,"63","402","12385","390","11210","320"
"Hertfordshire","LEP",201718,"57","384","12482","381","11355","305"
"Hertfordshire","LEP",201819,"78","368","12173","265","11156","306"
"Hertfordshire","LEP",201920,"91","376","12665","274","11621","303"
"Hull and East Yorkshire","LEP",201516,"30","340","5948","482","4951","145"
"Hull and East Yorkshire","LEP",201617,"36","297","5530","480","4548","169"
"Hull and East Yorkshire","LEP",201718,"36","321","5527","388","4599","183"
"Hull and East Yorkshire","LEP",201819,"31","265","5383","375","4530","182"
"Hull and East Yorkshire","LEP",201920,"30","278","5371","366","4520","177"
"Lancashire","LEP",201516,"105","942","15814","1019","13228","520"
"Lancashire","LEP",201617,"101","826","15181","1130","12613","511"
"Lancashire","LEP",201718,"94","857","14973","1056","12433","533"
"Lancashire","LEP",201819,"122","795","14571","904","12176","574"
"Lancashire","LEP",201920,"136","830","15082","882","12627","607"
"Leeds City Region","LEP",201516,"245","1506","24360","1310","20674","625"
"Leeds City Region","LEP",201617,"247","1463","23718","1258","20068","682"
"Leeds City Region","LEP",201718,"261","1455","23166","1092","19681","677"
"Leeds City Region","LEP",201819,"271","1463","23512","1180","19879","719"
"Leeds City Region","LEP",201920,"257","1407","24023","1047","20561","751"
"Leicester and Leicestershire","LEP",201516,"76","545","10398","538","8946","293"
"Leicester and Leicestershire","LEP",201617,"80","590","10232","481","8768","313"
"Leicester and Leicestershire","LEP",201718,"81","553","9982","524","8499","325"
"Leicester and Leicestershire","LEP",201819,"93","529","10145","462","8711","350"
"Leicester and Leicestershire","LEP",201920,"86","635","10511","402","9059","329"
"Liverpool City Region","LEP",201516,"79","972","15585","789","13275","470"
"Liverpool City Region","LEP",201617,"111","983","15011","682","12718","517"
"Liverpool City Region","LEP",201718,"90","908","14474","614","12275","587"
"Liverpool City Region","LEP",201819,"108","910","14177","580","12013","566"
"Liverpool City Region","LEP",201920,"107","968","14727","545","12609","498"
"London","LEP",201516,"914","3353","74150","1614","67183","1086"
"London","LEP",201617,"963","3341","75141","1535","68082","1220"
"London","LEP",201718,"940","3143","74064","1202","67557","1222"
"London","LEP",201819,"982","3053","74676","1068","68437","1136"
"London","LEP",201920,"1072","3125","78085","1022","71757","1109"
"New Anglia","LEP",201516,"70","785","15458","815","13308","480"
"New Anglia","LEP",201617,"44","729","14942","821","12855","493"
"New Anglia","LEP",201718,"77","608","14359","715","12473","486"
"New Anglia","LEP",201819,"74","629","14020","687","12205","425"
"New Anglia","LEP",201920,"87","578","14379","632","12579","503"
"North East","LEP",201516,"83","1228","19045","1284","15807","643"
"North East","LEP",201617,"111","1091","18281","1195","15224","660"
"North East","LEP",201718,"124","1220","17723","1080","14558","741"
"North East","LEP",201819,"117","1154","17445","988","14557","629"
"North East","LEP",201920,"111","1219","17870","978","14942","620"
"Oxfordshire","LEP",201516,"35","247","6108","366","5235","225"
"Oxfordshire","LEP",201617,"36","256","5894","339","5051","212"
"Oxfordshire","LEP",201718,"60","251","5859","262","5078","208"
"Oxfordshire","LEP",201819,"66","232","5794","302","4912","282"
"Oxfordshire","LEP",201920,"54","265","6065","313","5185","248"
"Sheffield City Region","LEP",201516,"72","858","13879","1041","11408","500"
"Sheffield City Region","LEP",201617,"85","848","13446","885","11092","536"
"Sheffield City Region","LEP",201718,"85","821","12954","782","10672","594"
"Sheffield City Region","LEP",201819,"109","780","12817","763","10608","557"
"Sheffield City Region","LEP",201920,"86","915","13176","712","10928","535"
"Solent","LEP",201516,"78","641","11358","592","9624","423"
"Solent","LEP",201617,"106","654","10955","591","9141","463"
"Solent","LEP",201718,"67","558","10602","510","9027","440"
"Solent","LEP",201819,"74","616","10235","481","8653","411"
"Solent","LEP",201920,"92","661","10639","438","8980","468"
"South East","LEP",201516,"224","2163","42688","1779","37294","1228"
"South East","LEP",201617,"265","2033","41106","1706","35786","1316"
"South East","LEP",201718,"294","1894","40356","1486","35306","1376"
"South East","LEP",201819,"306","1949","39880","1436","34851","1338"
"South East","LEP",201920,"330","2059","41133","1307","36121","1316"
"South East Midlands","LEP",201516,"138","903","17427","745","15099","542"
"South East Midlands","LEP",201617,"143","893","17046","751","14691","568"
"South East Midlands","LEP",201718,"147","781","16654","691","14451","584"
"South East Midlands","LEP",201819,"154","795","16733","620","14552","612"
"South East Midlands","LEP",201920,"178","737","17269","532","15233","589"
"Stoke-on-Trent and Staffordshire","LEP",201516,"24","479","11101","684","9520","394"
"Stoke-on-Trent and Staffordshire","LEP",201617,"47","467","10772","739","9123","396"
"Stoke-on-Trent and Staffordshire","LEP",201718,"74","463","10353","675","8795","346"
"Stoke-on-Trent and Staffordshire","LEP",201819,"75","439","10166","641","8555","456"
"Stoke-on-Trent and Staffordshire","LEP",201920,"66","575","10573","570","8880","482"
"Swindon and Wiltshire","LEP",201516,"38","268","7127","264","6369","188"
"Swindon and Wiltshire","LEP",201617,"28","246","6881","317","6096","194"
"Swindon and Wiltshire","LEP",201718,"65","264","6638","232","5882","195"
"Swindon and Wiltshire","LEP",201819,"54","242","6513","242","5784","191"
"Swindon and Wiltshire","LEP",201920,"75","248","6789","233","6021","212"
"Tees Valley","LEP",201516,"29","543","7312","432","6108","200"
"Tees Valley","LEP",201617,"47","538","7093","402","5897","209"
"Tees Valley","LEP",201718,"40","460","6718","344","5635","239"
"Tees Valley","LEP",201819,"43","519","6721","342","5602","215"
"Tees Valley","LEP",201920,"34","509","6894","304","5801","246"
"Thames Valley Berkshire","LEP",201516,"58","261","8844","307","8014","204"
"Thames Valley Berkshire","LEP",201617,"75","306","8728","340","7795","212"
"Thames Valley Berkshire","LEP",201718,"78","270","8738","284","7842","264"
"Thames Valley Berkshire","LEP",201819,"74","303","8527","254","7655","241"
"Thames Valley Berkshire","LEP",201920,"81","314","9053","247","8154","257"
"The Marches","LEP",201516,"55","331","6805","362","5791","266"
"The Marches","LEP",201617,"52","313","6614","341","5653","255"
"The Marches","LEP",201718,"45","318","6236","297","5365","211"
"The Marches","LEP",201819,"65","294","6279","307","5358","255"
"The Marches","LEP",201920,"98","338","6451","301","5451","263"
"West of England","LEP",201516,"69","516","10104","580","8656","283"
"West of England","LEP",201617,"77","501","9896","587","8355","376"
"West of England","LEP",201718,"89","469","9728","527","8278","365"
"West of England","LEP",201819,"65","440","9581","495","8236","345"
"West of England","LEP",201920,"111","483","10009","492","8603","320"
"Worcestershire","LEP",201516,"30","212","5583","291","4842","208"
"Worcestershire","LEP",201617,"31","226","5467","299","4734","177"
"Worcestershire","LEP",201718,"32","204","5246","272","4541","197"
"Worcestershire","LEP",201819,"27","193","5143","269","4465","189"
"Worcestershire","LEP",201920,"50","243","5336","229","4616","198"
"York and North Yorkshire","LEP",201516,"37","291","8063","477","7020","238"
"York and North Yorkshire","LEP",201617,"49","274","7674","447","6696","208"
"York and North Yorkshire","LEP",201718,"36","286","7428","418","6446","242"
"York and North Yorkshire","LEP",201819,"54","289","7487","422","6439","283"
"York and North Yorkshire","LEP",201920,"48","341","7736","363","6655","329"
"Brighton and Hove, East Sussex, West Sussex","LSIP",201516,"101","750","15241","526","13463","401"
"Brighton and Hove, East Sussex, West Sussex","LSIP",201617,"103","716","14873","516","13106","432"
"Brighton and Hove, East Sussex, West Sussex","LSIP",201718,"113","693","14482","500","12734","442"
"Brighton and Hove, East Sussex, West Sussex","LSIP",201819,"101","639","14104","358","12543","463"
"Brighton and Hove, East Sussex, West Sussex","LSIP",201920,"136","751","14695","396","12948","464"
"Buckinghamshire ","LSIP",201516,"30","152","5605","189","5115","119"
"Buckinghamshire ","LSIP",201617,"35","126","5496","204","5021","110"
"Buckinghamshire ","LSIP",201718,"35","135","5468","182","5008","108"
"Buckinghamshire ","LSIP",201819,"48","155","5552","148","5071","130"
"Buckinghamshire ","LSIP",201920,"63","162","5673","122","5223","103"
"Cambridgeshire and Peterborough","LSIP",201516,"55","370","7883","318","6883","257"
"Cambridgeshire and Peterborough","LSIP",201617,"66","350","7829","319","6828","266"
"Cambridgeshire and Peterborough","LSIP",201718,"53","352","7693","273","6767","248"
"Cambridgeshire and Peterborough","LSIP",201819,"73","386","7619","293","6591","276"
"Cambridgeshire and Peterborough","LSIP",201920,"60","356","7874","251","6963","244"
"Cheshire and Warrington","LSIP",201516,"64","427","9778","543","8449","295"
"Cheshire and Warrington","LSIP",201617,"59","445","9392","507","8066","315"
"Cheshire and Warrington","LSIP",201718,"82","372","9046","444","7813","335"
"Cheshire and Warrington","LSIP",201819,"65","394","9030","343","7909","319"
"Cheshire and Warrington","LSIP",201920,"85","415","9310","335","8125","350"
"Cornwall and the Isles of Scilly","LSIP",201516,"39","312","5534","296","4743","144"
"Cornwall and the Isles of Scilly","LSIP",201617,"33","291","5406","260","4691","131"
"Cornwall and the Isles of Scilly","LSIP",201718,"31","297","5107","241","4384","154"
"Cornwall and the Isles of Scilly","LSIP",201819,"30","287","5095","274","4346","158"
"Cornwall and the Isles of Scilly","LSIP",201920,"26","280","5067","234","4373","154"
"Cumbria","LSIP",201516,"27","237","5275","543","4278","190"
"Cumbria","LSIP",201617,"26","211","5100","584","4066","213"
"Cumbria","LSIP",201718,"20","191","4863","526","3921","205"
"Cumbria","LSIP",201819,"26","175","4661","493","3759","208"
"Cumbria","LSIP",201920,"30","222","4893","455","3962","224"
"Derbyshire and Nottinghamshire","LSIP",201516,"151","1249","21490","1417","17922","751"
"Derbyshire and Nottinghamshire","LSIP",201617,"170","1267","20535","1439","16892","767"
"Derbyshire and Nottinghamshire","LSIP",201718,"143","1177","19713","1231","16356","806"
"Derbyshire and Nottinghamshire","LSIP",201819,"163","1113","19573","1227","16242","828"
"Derbyshire and Nottinghamshire","LSIP",201920,"177","1146","20264","1090","17078","773"
"Dorset","LSIP",201516,"77","588","14287","727","12427","468"
"Dorset","LSIP",201617,"78","533","13786","712","11991","472"
"Dorset","LSIP",201718,"67","490","13243","583","11598","505"
"Dorset","LSIP",201819,"76","510","13155","604","11465","500"
"Dorset","LSIP",201920,"84","597","13453","531","11726","515"
"Enterprise M3 LEP (including all of Surrey)","LSIP",201516,"80","419","10711","392","9498","322"
"Enterprise M3 LEP (including all of Surrey)","LSIP",201617,"65","371","10331","343","9210","342"
"Enterprise M3 LEP (including all of Surrey)","LSIP",201718,"97","343","10025","345","8911","329"
"Enterprise M3 LEP (including all of Surrey)","LSIP",201819,"84","376","9782","256","8774","292"
"Enterprise M3 LEP (including all of Surrey)","LSIP",201920,"82","335","10310","256","9333","304"
"Essex, Southend-on-Sea and Thurrock","LSIP",201516,"104","860","18796","878","16357","597"
"Essex, Southend-on-Sea and Thurrock","LSIP",201617,"101","847","18056","830","15621","657"
"Essex, Southend-on-Sea and Thurrock","LSIP",201718,"119","810","17814","725","15552","608"
"Essex, Southend-on-Sea and Thurrock","LSIP",201819,"102","838","17335","716","15099","580"
"Essex, Southend-on-Sea and Thurrock","LSIP",201920,"128","844","17995","636","15798","589"
"Gloucestershire","LSIP",201516,"46","337","6486","360","5514","229"
"Gloucestershire","LSIP",201617,"50","274","6282","330","5409","219"
"Gloucestershire","LSIP",201718,"30","294","6064","352","5140","248"
"Gloucestershire","LSIP",201819,"31","255","5914","310","5034","284"
"Gloucestershire","LSIP",201920,"49","292","6299","323","5355","280"
"Greater Lincolnshire","LSIP",201516,"63","605","12000","628","10456","248"
"Greater Lincolnshire","LSIP",201617,"61","552","11513","653","9977","270"
"Greater Lincolnshire","LSIP",201718,"74","495","11144","566","9746","263"
"Greater Lincolnshire","LSIP",201819,"67","468","10713","568","9319","291"
"Greater Lincolnshire","LSIP",201920,"77","484","11227","561","9789","316"
"Greater London","LSIP",201516,"914","3353","74150","1614","67183","1086"
"Greater London","LSIP",201617,"963","3341","75141","1535","68082","1220"
"Greater London","LSIP",201718,"940","3143","74064","1202","67557","1222"
"Greater London","LSIP",201819,"982","3053","74676","1068","68437","1136"
"Greater London","LSIP",201920,"1072","3125","78085","1022","71757","1109"
"Greater Manchester","LSIP",201516,"205","1917","28529","1485","23965","957"
"Greater Manchester","LSIP",201617,"216","1739","27921","1363","23559","1044"
"Greater Manchester","LSIP",201718,"177","1718","27433","1240","23238","1060"
"Greater Manchester","LSIP",201819,"210","1624","27679","1132","23781","932"
"Greater Manchester","LSIP",201920,"258","1859","28411","1104","24150","1040"
"Heart of the South-West","LSIP",201516,"63","736","16468","1060","14229","380"
"Heart of the South-West","LSIP",201617,"74","638","15944","1000","13781","451"
"Heart of the South-West","LSIP",201718,"83","614","15083","1007","12919","460"
"Heart of the South-West","LSIP",201819,"79","670","14734","999","12511","475"
"Heart of the South-West","LSIP",201920,"100","699","15400","930","13156","515"
"Hertfordshire","LSIP",201516,"68","440","12569","379","11400","282"
"Hertfordshire","LSIP",201617,"63","402","12385","390","11210","320"
"Hertfordshire","LSIP",201718,"57","384","12482","381","11355","305"
"Hertfordshire","LSIP",201819,"78","368","12173","265","11156","306"
"Hertfordshire","LSIP",201920,"91","376","12665","274","11621","303"
"Hull and East Yorkshire","LSIP",201516,"30","340","5948","482","4951","145"
"Hull and East Yorkshire","LSIP",201617,"36","297","5530","480","4548","169"
"Hull and East Yorkshire","LSIP",201718,"36","321","5527","388","4599","183"
"Hull and East Yorkshire","LSIP",201819,"31","265","5383","375","4530","182"
"Hull and East Yorkshire","LSIP",201920,"30","278","5371","366","4520","177"
"Kent and Medway","LSIP",201516,"97","1005","18826","702","16509","513"
"Kent and Medway","LSIP",201617,"144","896","18222","698","15972","512"
"Kent and Medway","LSIP",201718,"151","784","17832","613","15671","613"
"Kent and Medway","LSIP",201819,"178","844","17975","587","15760","606"
"Kent and Medway","LSIP",201920,"166","901","18465","529","16286","583"
"Lancashire","LSIP",201516,"105","942","15814","1019","13228","520"
"Lancashire","LSIP",201617,"101","826","15181","1130","12613","511"
"Lancashire","LSIP",201718,"94","857","14973","1056","12433","533"
"Lancashire","LSIP",201819,"122","795","14571","904","12176","574"
"Lancashire","LSIP",201920,"136","830","15082","882","12627","607"
"Leicester and Leicestershire","LSIP",201516,"76","545","10398","538","8946","293"
"Leicester and Leicestershire","LSIP",201617,"80","590","10232","481","8768","313"
"Leicester and Leicestershire","LSIP",201718,"81","553","9982","524","8499","325"
"Leicester and Leicestershire","LSIP",201819,"93","529","10145","462","8711","350"
"Leicester and Leicestershire","LSIP",201920,"86","635","10511","402","9059","329"
"Liverpool City Region","LSIP",201516,"79","972","15585","789","13275","470"
"Liverpool City Region","LSIP",201617,"111","983","15011","682","12718","517"
"Liverpool City Region","LSIP",201718,"90","908","14474","614","12275","587"
"Liverpool City Region","LSIP",201819,"108","910","14177","580","12013","566"
"Liverpool City Region","LSIP",201920,"107","968","14727","545","12609","498"
"Norfolk and Suffolk ","LSIP",201516,"55","596","11628","646","9960","371"
"Norfolk and Suffolk ","LSIP",201617,"37","561","11206","605","9631","372"
"Norfolk and Suffolk ","LSIP",201718,"61","477","10747","542","9310","357"
"Norfolk and Suffolk ","LSIP",201819,"55","478","10461","515","9097","316"
"Norfolk and Suffolk ","LSIP",201920,"87","578","14379","632","12579","503"
"Norfolk and Suffolk (Greater Anglia)","LSIP",201516,"15","189","3830","169","3348","109"
"Norfolk and Suffolk (Greater Anglia)","LSIP",201617,"7","168","3736","216","3224","121"
"Norfolk and Suffolk (Greater Anglia)","LSIP",201718,"16","131","3612","173","3163","129"
"Norfolk and Suffolk (Greater Anglia)","LSIP",201819,"19","151","3559","172","3108","109"
"North East","LSIP",201516,"37","776","11360","805","9356","386"
"North East","LSIP",201617,"59","629","10917","757","9118","354"
"North East","LSIP",201718,"66","737","10442","668","8546","425"
"North East","LSIP",201819,"63","685","10237","640","8508","341"
"North East","LSIP",201920,"68","724","10637","585","8917","343"
"North of Tyne","LSIP",201516,"46","452","7685","479","6451","257"
"North of Tyne","LSIP",201617,"52","462","7364","438","6106","306"
"North of Tyne","LSIP",201718,"58","483","7281","412","6012","316"
"North of Tyne","LSIP",201819,"54","469","7208","348","6049","288"
"North of Tyne","LSIP",201920,"43","495","7233","393","6025","277"
"Oxfordshire","LSIP",201516,"35","247","6108","366","5235","225"
"Oxfordshire","LSIP",201617,"36","256","5894","339","5051","212"
"Oxfordshire","LSIP",201718,"60","251","5859","262","5078","208"
"Oxfordshire","LSIP",201819,"66","232","5794","302","4912","282"
"Oxfordshire","LSIP",201920,"54","265","6065","313","5185","248"
"Solent","LSIP",201516,"78","641","11358","592","9624","423"
"Solent","LSIP",201617,"106","654","10955","591","9141","463"
"Solent","LSIP",201718,"67","558","10602","510","9027","440"
"Solent","LSIP",201819,"74","616","10235","481","8653","411"
"Solent","LSIP",201920,"92","661","10639","438","8980","468"
"South East Midlands","LSIP",201516,"138","903","17427","745","15099","542"
"South East Midlands","LSIP",201617,"143","893","17046","751","14691","568"
"South East Midlands","LSIP",201718,"147","781","16654","691","14451","584"
"South East Midlands","LSIP",201819,"154","795","16733","620","14552","612"
"South East Midlands","LSIP",201920,"178","737","17269","532","15233","589"
"South Yorkshire","LSIP",201516,"72","858","13879","1041","11408","500"
"South Yorkshire","LSIP",201617,"85","848","13446","885","11092","536"
"South Yorkshire","LSIP",201718,"85","821","12954","782","10672","594"
"South Yorkshire","LSIP",201819,"109","780","12817","763","10608","557"
"South Yorkshire","LSIP",201920,"86","915","13176","712","10928","535"
"Stoke-on-Trent and Staffordshire","LSIP",201516,"24","479","11101","684","9520","394"
"Stoke-on-Trent and Staffordshire","LSIP",201617,"47","467","10772","739","9123","396"
"Stoke-on-Trent and Staffordshire","LSIP",201718,"74","463","10353","675","8795","346"
"Stoke-on-Trent and Staffordshire","LSIP",201819,"75","439","10166","641","8555","456"
"Stoke-on-Trent and Staffordshire","LSIP",201920,"66","575","10573","570","8880","482"
"Swindon and Wiltshire","LSIP",201516,"38","268","7127","264","6369","188"
"Swindon and Wiltshire","LSIP",201617,"28","246","6881","317","6096","194"
"Swindon and Wiltshire","LSIP",201718,"65","264","6638","232","5882","195"
"Swindon and Wiltshire","LSIP",201819,"54","242","6513","242","5784","191"
"Swindon and Wiltshire","LSIP",201920,"75","248","6789","233","6021","212"
"Tees Valley","LSIP",201516,"29","543","7312","432","6108","200"
"Tees Valley","LSIP",201617,"47","538","7093","402","5897","209"
"Tees Valley","LSIP",201718,"40","460","6718","344","5635","239"
"Tees Valley","LSIP",201819,"43","519","6721","342","5602","215"
"Tees Valley","LSIP",201920,"34","509","6894","304","5801","246"
"Thames Valley Berkshire","LSIP",201516,"58","261","8844","307","8014","204"
"Thames Valley Berkshire","LSIP",201617,"75","306","8728","340","7795","212"
"Thames Valley Berkshire","LSIP",201718,"78","270","8738","284","7842","264"
"Thames Valley Berkshire","LSIP",201819,"74","303","8527","254","7655","241"
"Thames Valley Berkshire","LSIP",201920,"81","314","9053","247","8154","257"
"The Marches","LSIP",201516,"55","331","6805","362","5791","266"
"The Marches","LSIP",201617,"52","313","6614","341","5653","255"
"The Marches","LSIP",201718,"45","318","6236","297","5365","211"
"The Marches","LSIP",201819,"65","294","6279","307","5358","255"
"The Marches","LSIP",201920,"98","338","6451","301","5451","263"
"West Midlands and Warwickshire","LSIP",201516,"329","2014","36651","1532","31877","899"
"West Midlands and Warwickshire","LSIP",201617,"382","1897","36093","1664","31210","940"
"West Midlands and Warwickshire","LSIP",201718,"411","1927","35797","1311","31174","974"
"West Midlands and Warwickshire","LSIP",201819,"445","1930","35913","1286","31352","900"
"West Midlands and Warwickshire","LSIP",201920,"481","1989","37308","1123","32772","943"
"West of England and North Somerset","LSIP",201516,"69","516","10104","580","8656","283"
"West of England and North Somerset","LSIP",201617,"77","501","9896","587","8355","376"
"West of England and North Somerset","LSIP",201718,"89","469","9728","527","8278","365"
"West of England and North Somerset","LSIP",201819,"65","440","9581","495","8236","345"
"West of England and North Somerset","LSIP",201920,"111","483","10009","492","8603","320"
"West Yorkshire","LSIP",201516,"245","1506","24360","1310","20674","625"
"West Yorkshire","LSIP",201617,"247","1463","23718","1258","20068","682"
"West Yorkshire","LSIP",201718,"261","1455","23166","1092","19681","677"
"West Yorkshire","LSIP",201819,"271","1463","23512","1180","19879","719"
"West Yorkshire","LSIP",201920,"257","1407","24023","1047","20561","751"
"Worcestershire","LSIP",201516,"30","212","5583","291","4842","208"
"Worcestershire","LSIP",201617,"31","226","5467","299","4734","177"
"Worcestershire","LSIP",201718,"32","204","5246","272","4541","197"
"Worcestershire","LSIP",201819,"27","193","5143","269","4465","189"
"Worcestershire","LSIP",201920,"50","243","5336","229","4616","198"
"York and North Yorkshire","LSIP",201516,"37","291","8063","477","7020","238"
"York and North Yorkshire","LSIP",201617,"49","274","7674","447","6696","208"
"York and North Yorkshire","LSIP",201718,"36","286","7428","418","6446","242"
"York and North Yorkshire","LSIP",201819,"54","289","7487","422","6439","283"
"York and North Yorkshire","LSIP",201920,"48","341","7736","363","6655","329"
