"year","area","geographic_level","Agriculture and Fishing","Energy and Water","Manufacturing","Construction","Distribution, Hotel and Restaurants","Transport and Communication","Banking, Finance and Insurance","Public Administration, Education and Health","Other Services"
2017,"Black Country","LEP","1400","8300","66700","42300","95200","44700","71600","142400","27600"
2017,"Cheshire and Warrington","LEP","3200","8900","57700","27300","79500","36700","82300","117800","25900"
2017,"Cornwall and Isles of Scilly","LEP","11300","4300","21100","23400","62900","12400","39600","66700","19400"
2017,"Coventry and Warwickshire","LEP","6300","8600","61200","26400","79400","50200","74500","130200","25200"
2017,"Cumbria","LEP","8000","9100","29000","17300","52600","11200","31900","66400","9600"
2017,"Dorset","LEP","6500","4500","32300","25300","73600","25500","64200","108900","20800"
2017,"Gloucestershire","LEP","3100","8600","38700","22200","65300","28200","61600","78000","18800"
2017,"Greater Birmingham and Solihull","LEP","4800","10700","103600","58600","189500","83300","148300","274700","44800"
2017,"Greater Manchester","LEP","2500","16600","111000","98300","254900","135400","226900","400700","74200"
2017,"Heart of the South West","LEP","26200","13000","83500","61200","197400","43400","106400","264000","49600"
2017,"Lancashire","LEP","3800","11000","86200","43800","140500","54600","90700","228500","37400"
2017,"Leicester and Leicestershire","LEP","4500","12600","64200","35600","100300","41400","60400","143200","25500"
2017,"Liverpool City Region","LEP","700","9700","62600","54300","136300","57700","109000","236100","41700"
2017,"North East","LEP","7700","18900","101900","64800","160100","61000","130500","303900","50600"
2017,"Stoke-on-Trent and Staffordshire","LEP","5800","7900","70400","40100","120600","47500","75000","157800","26300"
2017,"Swindon and Wiltshire","LEP","5500","3600","46000","27300","62700","30300","59900","108200","19100"
2017,"Tees Valley","LEP","1800","7800","26600","21100","62000","19600","35100","96100","15500"
2017,"Thames Valley Berkshire","LEP","2600","9500","40100","26300","82400","78000","91400","113400","28400"
2017,"The Marches","LEP","16600","4400","41700","27300","62300","18200","41700","102500","17900"
2017,"West of England","LEP","3700","11000","39300","37300","94700","54900","118000","205200","32100"
2017,"Worcestershire","LEP","2800","3600","38200","21300","57000","19700","48500","77100","17600"
2017,"Buckinghamshire","LEP","1000","3300","29800","20000","43500","32500","55800","75200","13600"
2017,"Coast to Capital","LEP","3400","12500","43900","55000","126500","77500","149400","231000","58800"
2017,"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP","6900","18500","141700","81600","199800","97000","134900","308500","59700"
2017,"Enterprise M3","LEP","3900","9000","70600","55600","115600","96700","166800","221300","52100"
2017,"Hertfordshire","LEP","3200","2700","47400","55800","110300","68200","113200","159500","43700"
2017,"London","LEP","2900","38800","150400","307200","751200","557800","1212900","1205200","325900"
2017,"New Anglia","LEP","16400","17200","78900","63000","156500","63000","114900","224100","40800"
2017,"Oxfordshire","LEP","2600","3600","38500","16900","54700","27600","72000","123000","22200"
2017,"Sheffield City Region","LEP","2200","8200","70200","49500","125200","56500","92900","208200","32000"
2017,"Solent","LEP","2500","9400","61700","52600","120300","52900","86100","190400","30200"
2017,"South East","LEP","19300","34300","146200","186300","354100","178600","384000","598500","127300"
2017,"South East Midlands","LEP","4800","10800","85300","67500","171100","98400","136400","217800","46100"
2017,"York and North Yorkshire","LEP","11200","4700","34300","24900","95000","29600","59100","115700","23600"
2017,"Greater Cambridge and Greater Peterborough","LEP","4800","5800","45500","33500","68600","44700","87800","116300","21700"
2017,"Greater Lincolnshire","LEP","17800","9200","70300","31400","117900","37500","56300","153500","28500"
2017,"Hull and East Yorkshire","LEP","5400","5900","40000","20100","57500","17500","27900","84300","15600"
2017,"Leeds City Region","LEP","2800","11800","117700","82600","213700","98600","174500","329100","55200"
2018,"Black Country","LEP","c","8400","71700","42800","97400","43300","73200","157900","23100"
2018,"Cheshire and Warrington","LEP","6900","7500","54100","28700","83900","38600","75900","134800","21600"
2018,"Cornwall and Isles of Scilly","LEP","8400","3200","19700","18600","70700","13000","37600","80800","18300"
2018,"Coventry and Warwickshire","LEP","4600","7500","57300","28400","81200","51300","72600","132800","26400"
2018,"Cumbria","LEP","8900","13900","33300","18700","45600","12600","28400","65100","13700"
2018,"Dorset","LEP","4700","6900","33400","28200","65800","25400","70100","113900","21900"
2018,"Gloucestershire","LEP","5000","5600","39200","25300","54300","17800","65400","93200","17200"
2018,"Greater Birmingham and Solihull","LEP","7000","12900","114300","58900","179600","91300","147100","268600","43000"
2018,"Greater Manchester","LEP","1000","20900","108600","90300","267300","123000","230700","401100","75200"
2018,"Heart of the South West","LEP","23200","14900","85500","60800","174200","57000","121600","271400","46300"
2018,"Lancashire","LEP","6600","6200","79800","41900","134700","51200","98500","228100","36600"
2018,"Leicester and Leicestershire","LEP","3300","7300","67100","35900","103300","50600","61900","155800","28000"
2018,"Liverpool City Region","LEP","2200","8600","71900","46300","132600","60500","111700","248300","43000"
2018,"North East","LEP","7400","18300","101700","66800","162100","71100","122300","314700","51300"
2018,"Stoke-on-Trent and Staffordshire","LEP","6400","12200","68600","41400","108400","51500","76700","160600","24300"
2018,"Swindon and Wiltshire","LEP","4700","4400","41800","29700","63800","24000","61300","106500","20100"
2018,"Tees Valley","LEP","1900","9200","30900","20400","54500","22000","38000","97400","14300"
2018,"Thames Valley Berkshire","LEP","2100","10000","40900","27200","75000","79000","91900","116000","27900"
2018,"The Marches","LEP","13600","6100","48900","30000","57300","19100","44100","101300","20100"
2018,"West of England","LEP","1600","12000","46700","40100","98300","54000","109300","207400","34400"
2018,"Worcestershire","LEP","3900","5300","40700","28000","53300","24700","42300","76900","15800"
2018,"Buckinghamshire","LEP","2000","3600","25900","16400","40400","26000","62700","78600","15500"
2018,"Coast to Capital","LEP","8800","12500","52900","58400","122200","79400","169800","236400","39900"
2018,"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP","9600","20000","151700","74900","197600","87400","136200","327100","56100"
2018,"Enterprise M3","LEP","3700","6300","68700","49200","131100","97400","162100","225900","57600"
2018,"Hertfordshire","LEP","4100","5300","35100","41100","115400","70100","131100","163000","35800"
2018,"London","LEP","4900","32200","148600","322400","691600","561600","1260800","1244200","352400"
2018,"New Anglia","LEP","20900","22900","82200","58100","153500","64700","115900","242400","42500"
2018,"Oxfordshire","LEP","3200","4400","36700","19800","59900","35700","72600","112000","22700"
2018,"Sheffield City Region","LEP","1600","9100","73300","52000","113600","63500","95000","220000","32800"
2018,"Solent","LEP","2400","11300","67500","52200","102500","54800","95300","189000","35000"
2018,"South East","LEP","18000","32600","137900","177800","371300","182900","387400","610600","135200"
2018,"South East Midlands","LEP","4000","10600","101200","61700","150600","88000","152200","241000","40500"
2018,"York and North Yorkshire","LEP","18000","6700","34200","30400","84900","24200","61800","126200","20000"
2018,"Greater Cambridge and Greater Peterborough","LEP","3300","4000","49400","26200","68700","48400","77800","134700","25300"
2018,"Greater Lincolnshire","LEP","14700","10000","70900","34400","113400","34700","56400","149700","32000"
2018,"Hull and East Yorkshire","LEP","4900","8300","40600","18500","57900","17300","32300","88400","15200"
2018,"Leeds City Region","LEP","2100","14100","109500","76600","211800","93800","175900","333300","51400"
2019,"Black Country","LEP","700","10700","71800","40400","106300","38500","71400","168500","26000"
2019,"Cheshire and Warrington","LEP","6500","6900","54500","22400","92800","32400","80200","138400","24000"
2019,"Cornwall and Isles of Scilly","LEP","4800","4000","18500","22300","75300","14900","26200","87600","11900"
2019,"Coventry and Warwickshire","LEP","5200","9400","60700","24500","78800","53200","79300","132200","26000"
2019,"Cumbria","LEP","8300","17000","30900","19700","45400","14500","30000","60800","12200"
2019,"Dorset","LEP","3200","4700","29500","27000","77000","22000","65000","112500","23600"
2019,"Gloucestershire","LEP","3600","6300","37700","23100","49700","27300","54400","109600","19000"
2019,"Greater Birmingham and Solihull","LEP","4400","14800","110700","64500","168900","96800","145100","278200","47000"
2019,"Greater Manchester","LEP","4400","17500","112400","88100","263100","123700","231700","406200","81700"
2019,"Heart of the South West","LEP","22100","15300","80400","56800","180200","52100","124100","269100","41300"
2019,"Lancashire","LEP","7900","11500","81300","41700","131600","71400","93700","220000","46000"
2019,"Leicester and Leicestershire","LEP","2900","10500","75500","42100","103100","48700","66300","162700","19900"
2019,"Liverpool City Region","LEP","600","9300","61100","47700","129600","63800","118700","257600","39800"
2019,"North East","LEP","7100","16200","94400","64100","154700","69700","127000","324900","53300"
2019,"Stoke-on-Trent and Staffordshire","LEP","2400","13400","74200","45700","105600","47900","67800","160700","31900"
2019,"Swindon and Wiltshire","LEP","3300","3200","40200","28000","55200","33500","69500","104100","23100"
2019,"Tees Valley","LEP","1600","7700","27300","23500","56800","19900","35000","104200","14600"
2019,"Thames Valley Berkshire","LEP","1900","9500","40900","26600","78200","72600","98600","119500","25900"
2019,"The Marches","LEP","12300","5600","39900","24100","53400","20400","49800","105800","20400"
2019,"West of England","LEP","2700","12200","45000","43500","84600","52200","117800","207900","34100"
2019,"Worcestershire","LEP","4500","5000","33100","29000","45400","22500","47500","87700","12800"
2019,"Buckinghamshire","LEP","1100","3300","27500","17900","45300","32100","60400","73800","16100"
2019,"Coast to Capital","LEP","6200","12000","56200","53600","113000","80400","178400","237400","54300"
2019,"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP","13200","17900","142500","76100","216400","81200","153400","320800","47500"
2019,"Enterprise M3","LEP","3100","6600","69100","46200","107000","107200","147200","238900","54500"
2019,"Hertfordshire","LEP","c","6300","42300","51800","101100","65400","136400","180600","33100"
2019,"London","LEP","4700","36100","168900","287500","725400","563700","1252500","1352800","315500"
2019,"New Anglia","LEP","13300","14800","77500","60400","158700","62500","138800","240900","42900"
2019,"Oxfordshire","LEP","3400","2600","32700","23600","54800","43000","67100","115000","27500"
2019,"Sheffield City Region","LEP","2100","9100","69500","50000","108300","58300","87500","238100","35400"
2019,"Solent","LEP","2700","10600","63100","40800","109300","53800","93400","197900","39900"
2019,"South East","LEP","20700","29800","131800","183600","365900","191400","411700","603700","127100"
2019,"South East Midlands","LEP","7000","10100","92200","67300","152700","100800","163800","243200","42900"
2019,"York and North Yorkshire","LEP","11800","7700","36000","22600","90100","26000","61200","123100","19800"
2019,"Greater Cambridge and Greater Peterborough","LEP","3200","3700","49600","27600","66600","55400","68400","125700","23100"
2019,"Greater Lincolnshire","LEP","14900","13000","68200","36600","112400","34900","58200","133000","27800"
2019,"Hull and East Yorkshire","LEP","5000","4200","43500","18300","54400","18400","37300","90300","13900"
2019,"Leeds City Region","LEP","2700","11600","129600","68600","193300","100100","190600","340100","58000"
2020,"Black Country","LEP","c","10000","64000","38100","87700","48600","67900","194200","31900"
2020,"Cheshire and Warrington","LEP","7600","5100","54400","26900","73000","38100","85600","129200","27700"
2020,"Cornwall and Isles of Scilly","LEP","6900","5100","20300","23000","64100","11800","27200","82100","13400"
2020,"Coventry and Warwickshire","LEP","2000","10600","62600","23900","69500","51400","80400","138200","20900"
2020,"Cumbria","LEP","8300","11100","30500","14800","45600","15100","27300","60700","9300"
2020,"Dorset","LEP","3700","5900","33800","22700","70200","21800","69700","101100","32200"
2020,"Gloucestershire","LEP","4700","6500","36100","19800","46700","30700","55700","92500","12200"
2020,"Greater Birmingham and Solihull","LEP","1200","17200","95900","51700","176900","82300","163600","284800","54600"
2020,"Greater Manchester","LEP","1800","12200","107400","82500","230600","113100","262500","430700","71200"
2020,"Heart of the South West","LEP","20300","13900","81200","61700","168400","52000","116300","262500","37700"
2020,"Lancashire","LEP","7000","11200","83600","46600","138200","56800","87100","216300","39100"
2020,"Leicester and Leicestershire","LEP","9300","12100","69700","33100","94400","37700","76100","153100","24300"
2020,"Liverpool City Region","LEP","1100","10600","50500","42200","125100","55900","120400","277900","36000"
2020,"North East","LEP","4700","17500","78100","54300","162900","69000","122600","328400","50500"
2020,"Stoke-on-Trent and Staffordshire","LEP","4300","11100","68700","39300","104400","49000","69200","162500","26300"
2020,"Swindon and Wiltshire","LEP","7600","6000","37300","27400","49900","31600","64200","100800","31500"
2020,"Tees Valley","LEP","1600","6300","27000","21800","52000","21400","39500","106600","16900"
2020,"Thames Valley Berkshire","LEP","2200","8500","40700","26300","67700","70500","99300","121600","24800"
2020,"The Marches","LEP","9400","4800","36500","22400","48700","22000","50400","109700","19100"
2020,"West of England","LEP","4200","10600","42500","28900","84400","56700","128900","212800","29800"
2020,"Worcestershire","LEP","2000","4000","35400","20100","50800","19700","55600","88200","18300"
2020,"Buckinghamshire","LEP","1200","1900","26600","20700","33200","32500","53900","76900","18000"
2020,"Coast to Capital","LEP","7900","6700","59200","43100","113000","83300","169800","246500","55800"
2020,"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP","8200","20600","131200","67200","196900","90500","140000","332400","58400"
2020,"Enterprise M3","LEP","4500","8400","67800","56200","99500","94000","173400","224200","47900"
2020,"Hertfordshire","LEP","2000","6400","40800","48700","85400","71200","145300","189200","30600"
2020,"London","LEP","5900","31300","160600","243800","594800","644300","1298100","1359800","324300"
2020,"New Anglia","LEP","12200","14200","64400","60000","147100","67100","125300","233600","46600"
2020,"Oxfordshire","LEP","1500","3600","33200","20600","47700","37200","65700","109200","20500"
2020,"Sheffield City Region","LEP","1000","10700","75000","52900","103000","63300","82800","226600","29300"
2020,"Solent","LEP","2800","8700","57600","42200","108000","50400","82600","206400","34000"
2020,"South East","LEP","16900","37400","122000","186500","335800","195300","408900","629000","112600"
2020,"South East Midlands","LEP","5400","9900","85900","62400","119000","107200","153200","241200","45400"
2020,"York and North Yorkshire","LEP","9800","5600","40700","22800","65800","31300","58400","133500","23600"
2020,"Greater Cambridge and Greater Peterborough","LEP","6000","8000","51200","28100","58200","38600","61300","149300","25500"
2020,"Greater Lincolnshire","LEP","15500","10400","60200","33800","103300","40200","56900","147300","29700"
2020,"Hull and East Yorkshire","LEP","4200","4900","40500","19600","47900","21500","32400","87600","14500"
2020,"Leeds City Region","LEP","2100","20800","115800","75200","191300","94700","186600","372200","47500"
2021,"Black Country","LEP","c","7500","77700","31500","85400","41800","71700","197900","30800"
2021,"Cheshire and Warrington","LEP","4600","10800","45500","25100","68500","37700","81400","133500","28700"
2021,"Cornwall and Isles of Scilly","LEP","8700","7000","18300","20200","66300","13500","31400","85000","15300"
2021,"Coventry and Warwickshire","LEP","1900","8200","52200","21500","73200","57400","79400","147400","23000"
2021,"Cumbria","LEP","7000","19300","25100","17300","45500","11800","27200","69000","13700"
2021,"Dorset","LEP","2300","5700","33200","22900","68700","28300","67400","105300","24000"
2021,"Gloucestershire","LEP","3000","4500","40900","17200","45900","28900","54700","109400","14200"
2021,"Greater Birmingham and Solihull","LEP","2400","11000","117600","59000","148100","92100","155800","282500","46600"
2021,"Greater Manchester","LEP","4100","16200","96400","83300","216300","127000","260400","446700","65300"
2021,"Heart of the South West","LEP","15600","13500","73400","64500","164000","61100","119300","277100","42700"
2021,"Lancashire","LEP","8000","11700","91400","42400","132500","40500","83000","218400","31300"
2021,"Leicester and Leicestershire","LEP","3000","10800","65500","35400","84400","43400","77400","175100","21800"
2021,"Liverpool City Region","LEP","1200","10800","64500","42400","105100","67600","114000","295400","40400"
2021,"North East","LEP","9000","13000","105800","61000","157900","62700","128600","310400","46700"
2021,"Stoke-on-Trent and Staffordshire","LEP","7000","7900","80500","40800","105300","45700","72700","167900","35800"
2021,"Swindon and Wiltshire","LEP","2500","7900","38600","23600","59200","25600","60600","123300","21200"
2021,"Tees Valley","LEP","1500","7400","24700","20800","57000","22500","41700","95500","15200"
2021,"Thames Valley Berkshire","LEP","2200","7100","40700","31100","58000","80900","99400","124100","24000"
2021,"The Marches","LEP","12200","5200","38900","19900","58700","17100","48300","104600","19300"
2021,"West of England","LEP","3600","13600","50500","32100","96700","62900","121800","210900","29800"
2021,"Worcestershire","LEP","3600","1500","31600","15600","45200","23800","49900","91200","13800"
2021,"Buckinghamshire","LEP","1900","3700","27100","20200","41300","43400","56500","71900","11600"
2021,"Coast to Capital","LEP","7800","10200","44100","36800","118100","83600","180200","259000","65000"
2021,"Derby, Derbyshire, Nottingham and Nottinghamshire","LEP","6200","18200","128000","70700","180000","101400","142700","356600","53800"
2021,"Enterprise M3","LEP","4700","10500","63900","42000","113000","114600","162100","214800","47300"
2021,"Hertfordshire","LEP","2800","12600","37200","48100","87000","63800","142200","178400","39700"
2021,"London","LEP","7300","30600","144400","267000","672600","641300","1302500","1393500","337400"
2021,"New Anglia","LEP","12400","14600","64500","56000","150200","58800","124700","245800","52100"
2021,"Oxfordshire","LEP","2600","7900","25500","15700","49900","36000","64200","125600","21600"
2021,"Sheffield City Region","LEP","2800","9000","60000","47000","125400","68400","93400","231200","26200"
2021,"Solent","LEP","1900","6200","58600","39600","103500","52400","89300","215700","35800"
2021,"South East","LEP","11100","36500","119000","188100","338500","177300","413100","656500","112300"
2021,"South East Midlands","LEP","4100","10000","100700","67200","137500","114600","144000","223600","38200"
2021,"York and North Yorkshire","LEP","7800","4000","33400","25700","72100","28700","67900","136300","32000"
2021,"Greater Cambridge and Greater Peterborough","LEP","3600","8400","54800","28500","65300","41500","76300","126700","26100"
2021,"Greater Lincolnshire","LEP","7300","11200","64800","34600","109200","42400","62900","151800","29800"
2021,"Hull and East Yorkshire","LEP","3200","4800","38500","18000","51200","20800","34300","95700","12400"
2021,"Leeds City Region","LEP","3100","22200","100200","74800","197300","99000","195500","357800","51300"
