"year","area","geographic_level","22  all ","25  economically active ","Employment","31  employees ","34  self employed ","37  unemployed ","40  inactive ","empRate","Year"
"2022","//www.ons.gov.uk/news/statementsandletters/occupationaldatainonssurveys.","AN ISSUE WITH THE COLLECTION OF OCCUPATIONAL DATA AFFECTED THE ACCURACY OF THE BREAKDOWNS OF SOME DETAILED OCCUPATIONS, AND DATA DERIVED FROM THEM. WE ARE URGING CAUTION IN THE INTERPRETATION OF THESE DETAILED DATA AS WE RESOLVE THE ISSUE. HTTPS",NA,NA,NA,NA,NA,NA,NA,NA,22
"2018","Brighton and Hove, East Sussex, West Sussex","LSIP",1019300,803900,777900,631800,144600,20500,215600,0.763170803492593,18
"2018","Buckinghamshire ","LSIP",320600,264300,259500,211000,47300,4800,56300,0.809419837804117,18
"2018","Cambridgeshire and Peterborough","LSIP",525400,425900,413800,361400,52400,11100,99500,0.787590407308717,18
"2018","Cheshire and Warrington","LSIP",559000,435600,420300,365200,54500,15400,123500,0.751878354203936,18
"2018","Cornwall and the Isles of Scilly","LSIP",327700,251300,242900,188800,52500,8400,76400,0.74122673176686,18
"2018","Cumbria","LSIP",292800,233800,226900,196200,29500,6400,58800,0.774931693989071,18
"2018","Derbyshire and Nottinghamshire","LSIP",1367800,1053000,1013700,882500,125900,35500,314600,0.741117122386314,18
"2018","Dorset","LSIP",890400,736600,716100,614300,99200,19000,153800,0.804245283018868,18
"2018","Enterprise M3 LEP (including all of Surrey)","LSIP",720900,578200,563200,464500,96700,11800,142500,0.781245665140796,18
"2018","Essex, Southend-on-Sea and Thurrock","LSIP",1108600,900500,865500,725600,137500,32300,208100,0.780714414576944,18
"2018","Gloucestershire","LSIP",378300,316000,307700,261100,45600,8200,62400,0.813375627808617,18
"2018","Greater Lincolnshire","LSIP",663500,518600,497100,429800,65300,19200,144700,0.749208741522231,18
"2018","Greater London","LSIP",5981500,4680000,4437300,3620000,797100,242900,1300000,0.741837331772967,18
"2018","Greater Manchester","LSIP",1779200,1357800,1295000,1116600,172100,62800,421800,0.727855215827338,18
"2018","Heart of the South-West","LSIP",1012000,813100,787200,657200,126300,24200,198800,0.777865612648221,18
"2018","Hertfordshire","LSIP",738400,604200,585600,491500,92100,12800,134200,0.793066088840737,18
"2018","Hull and East Yorkshire","LSIP",363300,279300,265300,229300,35500,14100,84000,0.730250481695568,18
"2018","Kent and Medway","LSIP",1111500,892200,846700,713100,128300,45500,219100,0.761763382816014,18
"2018","Lancashire","LSIP",902100,705700,675000,589000,83800,30900,196200,0.748254073827735,18
"2018","Leicester and Leicestershire","LSIP",654800,498900,474800,423600,47400,22600,155700,0.725106902871106,18
"2018","Liverpool City Region","LSIP",969400,719900,689300,612400,75500,30800,249500,0.711058386630906,18
"2018","Norfolk and Suffolk ","LSIP",963000,771300,738100,623400,110600,33200,191600,0.766458982346833,18
"2018","North East","LSIP",718600,543100,514600,463000,49800,28400,175500,0.716114667408851,18
"2018","North of Tyne","LSIP",513700,385000,364700,311200,52500,20200,128900,0.70994744014016,18
"2018","Oxfordshire","LSIP",424900,357300,346800,303800,42200,10600,67500,0.816192045187103,18
"2018","Solent","LSIP",769900,617300,587500,512500,74100,29700,152600,0.763086115079881,18
"2018","South East Midlands","LSIP",1045700,847900,813300,700700,109300,34600,197800,0.777756526728507,18
"2018","South Yorkshire","LSIP",878900,674800,634600,562100,69600,40200,204200,0.72203891227671,18
"2018","Stoke-on-Trent and Staffordshire","LSIP",686800,551100,530500,464300,65500,17900,135600,0.772422830518346,18
"2018","Swindon and Wiltshire","LSIP",429900,359200,345800,303000,42700,13300,70700,0.804373110025587,18
"2018","Tees Valley","LSIP",411200,300100,281200,251800,28000,18900,111100,0.683852140077821,18
"2018","Thames Valley Berkshire","LSIP",569600,470000,456600,394100,60700,13300,99600,0.801615168539326,18
"2018","The Marches","LSIP",404200,325900,312900,258200,53800,13100,78300,0.774121721919842,18
"2018","West Midlands and Warwickshire","LSIP",2165200,1600200,1506500,1314500,185300,90700,565200,0.695778680953261,18
"2018","West of England and North Somerset","LSIP",730300,595600,575900,493300,81300,19800,134700,0.788580035601807,18
"2018","West Yorkshire","LSIP",1450000,1112000,1064100,926800,132100,48000,338000,0.733862068965517,18
"2018","Worcestershire","LSIP",348400,282400,272700,231700,41000,9800,66100,0.782721010332951,18
"2018","York and North Yorkshire","LSIP",489200,391500,377700,316400,59600,12700,97900,0.772076860179886,18
"2019","Brighton and Hove, East Sussex, West Sussex","LSIP",1025200,825000,792700,652200,136600,30100,200400,0.77321498244245,19
"2019","Buckinghamshire ","LSIP",323900,266700,260100,212400,46600,6600,57300,0.803025625192961,19
"2019","Cambridgeshire and Peterborough","LSIP",525800,434400,418200,366600,51100,14500,91300,0.795359452263218,19
"2019","Cheshire and Warrington","LSIP",558900,450300,436700,378200,57100,13600,108700,0.781356235462516,19
"2019","Cornwall and the Isles of Scilly","LSIP",327200,261200,253400,196600,55500,7800,66000,0.774449877750611,19
"2019","Cumbria","LSIP",290500,236000,231300,193900,36800,4300,54300,0.796213425129088,19
"2019","Derbyshire and Nottinghamshire","LSIP",1365800,1072800,1018200,889300,127100,52500,293500,0.745497144530678,19
"2019","Dorset","LSIP",888600,731600,712900,607400,103600,18300,157100,0.802273238802611,19
"2019","Enterprise M3 LEP (including all of Surrey)","LSIP",723400,606400,590800,485700,102000,11600,117300,0.816698921758363,19
"2019","Essex, Southend-on-Sea and Thurrock","LSIP",1113000,895400,869300,723100,144800,22200,217700,0.78104222821204,19
"2019","Gloucestershire","LSIP",378300,313800,306000,258400,47300,6300,64600,0.808881839809675,19
"2019","Greater Lincolnshire","LSIP",660600,522300,496500,433000,61200,24200,138100,0.751589464123524,19
"2019","Greater London","LSIP",6046200,4728800,4501500,3689300,793600,227100,1315700,0.744517217425821,19
"2019","Greater Manchester","LSIP",1782500,1354800,1289000,1118800,167100,65800,427800,0.723141654978962,19
"2019","Heart of the South-West","LSIP",1011300,833200,804700,671300,130000,24600,178300,0.795708494017601,19
"2019","Hertfordshire","LSIP",742700,602600,580900,477700,101000,19200,139800,0.782146223239531,19
"2019","Hull and East Yorkshire","LSIP",362800,289300,273500,239000,33300,16000,73300,0.753858875413451,19
"2019","Kent and Medway","LSIP",1116400,901200,868600,726800,139300,28100,215100,0.778036546040846,19
"2019","Lancashire","LSIP",896800,693000,660200,573000,85600,30800,203900,0.736173059768064,19
"2019","Leicester and Leicestershire","LSIP",656300,519000,493200,436900,55400,24200,137600,0.751485601097059,19
"2019","Liverpool City Region","LSIP",967400,730400,703700,626800,75400,26700,236900,0.727413686169113,19
"2019","Norfolk and Suffolk ","LSIP",961600,780100,755500,652200,101500,22600,181500,0.785669717138103,19
"2019","North East","LSIP",717500,552900,518900,459600,58600,34000,164600,0.723205574912892,19
"2019","North of Tyne","LSIP",512000,386300,369600,314300,54000,16700,125700,0.721875,19
"2019","Oxfordshire","LSIP",422100,354000,348200,301300,46800,4100,68200,0.824923004027482,19
"2019","Solent","LSIP",770400,609400,588000,511100,74400,20500,161000,0.763239875389408,19
"2019","South East Midlands","LSIP",1050200,853400,823200,729900,91600,30100,196800,0.783850695105694,19
"2019","South Yorkshire","LSIP",880400,682300,646400,575800,67200,35900,198100,0.734211721944571,19
"2019","Stoke-on-Trent and Staffordshire","LSIP",683800,548100,526800,463600,62200,19500,135800,0.770400701959637,19
"2019","Swindon and Wiltshire","LSIP",429500,350800,340800,291200,48100,10000,78800,0.793480791618161,19
"2019","Tees Valley","LSIP",409600,302900,281100,250300,30000,21800,106600,0.686279296875,19
"2019","Thames Valley Berkshire","LSIP",572100,472100,455900,393700,60600,16200,100200,0.7968886558294,19
"2019","The Marches","LSIP",402000,332200,323500,265500,55500,8700,69900,0.804726368159204,19
"2019","West Midlands and Warwickshire","LSIP",2170800,1623000,1527300,1344800,179600,93400,547600,0.703565505804312,19
"2019","West of England and North Somerset","LSIP",735600,607100,583900,502100,79500,23200,128500,0.793773790103317,19
"2019","West Yorkshire","LSIP",1451300,1096800,1045600,907000,133000,51200,354800,0.720457520843382,19
"2019","Worcestershire","LSIP",350500,283500,274100,230100,43000,8800,66900,0.782025677603424,19
"2019","York and North Yorkshire","LSIP",487300,397300,388400,322100,65300,6400,90000,0.797044941514467,19
"2020","Brighton and Hove, East Sussex, West Sussex","LSIP",1028000,844600,812900,668300,138100,27800,183600,0.790758754863813,20
"2020","Buckinghamshire ","LSIP",325900,272300,260500,217700,41200,11700,53600,0.799324946302547,20
"2020","Cambridgeshire and Peterborough","LSIP",526000,424700,408300,360000,47900,15100,101500,0.776235741444867,20
"2020","Cheshire and Warrington","LSIP",557400,458200,442700,385500,56300,15500,99200,0.794223179045569,20
"2020","Cornwall and the Isles of Scilly","LSIP",327500,261900,253700,200700,52300,8200,65600,0.774656488549618,20
"2020","Cumbria","LSIP",288200,237400,229700,190000,39500,7100,51100,0.797015961138099,20
"2020","Derbyshire and Nottinghamshire","LSIP",1365500,1074800,1028700,885100,138500,39100,290800,0.753350421091175,20
"2020","Dorset","LSIP",893700,730700,705100,601900,101700,24800,163100,0.788967214949088,20
"2020","Enterprise M3 LEP (including all of Surrey)","LSIP",723300,604700,587600,495700,89200,11000,118700,0.812387667634453,20
"2020","Essex, Southend-on-Sea and Thurrock","LSIP",1117200,890800,859900,724600,132800,26100,226300,0.76969208736126,20
"2020","Gloucestershire","LSIP",379100,319200,310400,267400,41800,7100,59600,0.818781324188868,20
"2020","Greater Lincolnshire","LSIP",659100,504900,479300,407700,71000,22700,154400,0.727203762706721,20
"2020","Greater London","LSIP",6090000,4805500,4581700,3791400,767700,223300,1283900,0.752331691297209,20
"2020","Greater Manchester","LSIP",1786400,1371000,1301800,1120500,176900,69200,415500,0.728728168383341,20
"2020","Heart of the South-West","LSIP",1010200,822300,792300,655400,132800,27400,187900,0.784300138586419,20
"2020","Hertfordshire","LSIP",745700,617000,592300,501900,88700,21600,128700,0.794287246882124,20
"2020","Hull and East Yorkshire","LSIP",361400,289000,278000,241700,34900,11000,72400,0.769230769230769,20
"2020","Kent and Medway","LSIP",1120900,908500,870900,728900,139800,33900,212300,0.776964938888393,20
"2020","Lancashire","LSIP",894000,699900,679400,577800,101000,14500,194200,0.759955257270693,20
"2020","Leicester and Leicestershire","LSIP",661400,536900,516200,458700,56400,19000,124600,0.780465678863018,20
"2020","Liverpool City Region","LSIP",965000,734100,706800,632300,72900,27400,231000,0.732435233160622,20
"2020","Norfolk and Suffolk ","LSIP",962000,783100,755000,650700,103500,25500,179000,0.784823284823285,20
"2020","North East","LSIP",715500,546700,515000,454000,60200,31800,168800,0.719776380153739,20
"2020","North of Tyne","LSIP",509800,386800,366300,322600,41500,20600,123000,0.718517065515889,20
"2020","Oxfordshire","LSIP",423700,359100,349500,297600,51500,8200,64400,0.824876091574227,20
"2020","Solent","LSIP",766500,610200,584800,509500,73200,25400,156400,0.762948467058056,20
"2020","South East Midlands","LSIP",1052300,872600,847900,734600,110700,24700,180000,0.805758814026418,20
"2020","South Yorkshire","LSIP",881000,670400,640100,566800,72200,30400,210600,0.726560726447219,20
"2020","Stoke-on-Trent and Staffordshire","LSIP",682700,547100,529400,464900,63400,13900,135600,0.775450417460085,20
"2020","Swindon and Wiltshire","LSIP",431400,347700,340100,288500,50800,7600,83700,0.788363467779323,20
"2020","Tees Valley","LSIP",408600,302600,283800,252000,31200,18700,105900,0.694566813509545,20
"2020","Thames Valley Berkshire","LSIP",571900,471500,458200,394900,62300,13300,100400,0.801189019059276,20
"2020","The Marches","LSIP",401100,327300,313900,259100,53800,13400,73900,0.782597855896285,20
"2020","West Midlands and Warwickshire","LSIP",2181900,1666100,1565400,1357100,206800,99200,515700,0.717448095696411,20
"2020","West of England and North Somerset","LSIP",741000,607200,583400,502200,79100,23800,133700,0.787314439946019,20
"2020","West Yorkshire","LSIP",1451900,1107400,1062500,922500,138200,45200,344500,0.731799710723879,20
"2020","Worcestershire","LSIP",348700,282500,274800,234000,39300,6100,66100,0.788069974189848,20
"2020","York and North Yorkshire","LSIP",485700,384200,377600,326100,50300,5600,101400,0.777434630430307,20
"2021","Brighton and Hove, East Sussex, West Sussex","LSIP",1030300,831900,792700,672000,117700,36700,198400,0.769387557022226,21
"2021","Buckinghamshire ","LSIP",328400,262500,251700,211200,39700,10800,65800,0.766443361753959,21
"2021","Cambridgeshire and Peterborough","LSIP",525700,423200,409600,370100,39500,12600,102400,0.779151607380635,21
"2021","Cheshire and Warrington","LSIP",555500,446000,428600,375200,51800,17500,109500,0.771557155715572,21
"2021","Cornwall and the Isles of Scilly","LSIP",325300,252000,240000,194900,45000,12000,73300,0.737780510298186,21
"2021","Cumbria","LSIP",285900,222900,212500,179600,32600,9100,63000,0.743266876530255,21
"2021","Derbyshire and Nottinghamshire","LSIP",1365100,1069600,1009800,900900,107300,55800,295300,0.73972602739726,21
"2021","Dorset","LSIP",890500,726800,700300,600800,95900,24100,163800,0.786412128017967,21
"2021","Enterprise M3 LEP (including all of Surrey)","LSIP",725500,597000,575600,492000,78800,16100,128800,0.793383873190903,21
"2021","Essex, Southend-on-Sea and Thurrock","LSIP",1120100,892700,853000,729800,119800,33900,227800,0.761539148290331,21
"2021","Gloucestershire","LSIP",378900,305100,289400,246300,41500,14900,73800,0.763789918184217,21
"2021","Greater Lincolnshire","LSIP",657800,498000,472000,412300,55500,24200,159800,0.717543326238978,21
"2021","Greater London","LSIP",6116400,4841400,4522600,3814800,693900,319200,1275300,0.7394218821529,21
"2021","Greater Manchester","LSIP",1788200,1363200,1283600,1127400,151500,79700,425000,0.71781679901577,21
"2021","Heart of the South-West","LSIP",1011200,800600,771100,657300,112500,27800,210400,0.762559335443038,21
"2021","Hertfordshire","LSIP",747700,618400,593000,510100,81100,24200,129300,0.793098836431724,21
"2021","Hull and East Yorkshire","LSIP",360300,279600,264600,235900,28400,15000,80600,0.734388009991674,21
"2021","Kent and Medway","LSIP",1124000,906800,866100,733400,132200,33800,217000,0.770551601423488,21
"2021","Lancashire","LSIP",891600,689300,660300,583600,75400,24800,202200,0.740578734858681,21
"2021","Leicester and Leicestershire","LSIP",656700,523200,491100,437900,50400,32100,133500,0.747830059387848,21
"2021","Liverpool City Region","LSIP",962000,731800,697300,634000,61600,34600,230300,0.724844074844075,21
"2021","Norfolk and Suffolk ","LSIP",961600,771000,730000,624400,102800,39800,190700,0.759151414309484,21
"2021","North East","LSIP",712400,533700,496600,439000,56500,37100,178700,0.697080291970803,21
"2021","North of Tyne","LSIP",506200,391800,364700,329900,33800,27100,114400,0.720466218885816,21
"2021","Oxfordshire","LSIP",419600,337000,328400,288000,40500,5500,82500,0.782650142993327,21
"2021","Solent","LSIP",767200,598500,569700,503700,65200,28700,168800,0.742570385818561,21
"2021","South East Midlands","LSIP",1061900,846100,805300,699800,104500,40900,215700,0.758357660796685,21
"2021","South Yorkshire","LSIP",880900,669600,624200,555100,68000,45300,211200,0.708593483936883,21
"2021","Stoke-on-Trent and Staffordshire","LSIP",680500,541000,517700,452100,62600,23400,139500,0.760764144011756,21
"2021","Swindon and Wiltshire","LSIP",431600,351000,341000,289000,50100,10000,80600,0.790083410565338,21
"2021","Tees Valley","LSIP",407900,305300,286900,255300,30600,18200,102600,0.703358666339789,21
"2021","Thames Valley Berkshire","LSIP",571400,467300,444600,388000,55300,22700,104000,0.778088904445222,21
"2021","The Marches","LSIP",401300,315100,305200,256500,47400,9900,86200,0.76052828307999,21
"2021","West Midlands and Warwickshire","LSIP",2185300,1671300,1558000,1389800,165900,112900,513900,0.712945590994371,21
"2021","West of England and North Somerset","LSIP",744100,603300,581200,520200,59900,22100,140800,0.781077812122027,21
"2021","West Yorkshire","LSIP",1450500,1135200,1079000,959500,118800,56200,315200,0.743881420199931,21
"2021","Worcestershire","LSIP",349500,289200,278600,245800,32800,9700,60300,0.797138769670959,21
"2021","York and North Yorkshire","LSIP",483500,382400,372100,315100,54700,8600,100900,0.769596690796277,21
"2022","Brighton and Hove, East Sussex, West Sussex","LSIP",1033100,844500,815600,680900,128800,23800,188400,0.789468589681541,22
"2022","Buckinghamshire ","LSIP",330300,276600,264500,228800,34200,12100,53800,0.800787163184983,22
"2022","Cambridgeshire and Peterborough","LSIP",526400,430500,416200,367400,47900,12900,96100,0.790653495440729,22
"2022","Cheshire and Warrington","LSIP",554900,435100,421700,369600,51000,13400,119800,0.759956748963777,22
"2022","Cornwall and the Isles of Scilly","LSIP",327100,255700,249400,202800,46200,6300,71300,0.762457963925405,22
"2022","Cumbria","LSIP",285200,228800,224100,193800,28700,1200,56300,0.785764375876578,22
"2022","Derbyshire and Nottinghamshire","LSIP",1369100,1052400,1024200,904900,114900,21200,316500,0.748082682053904,22
"2022","Dorset","LSIP",892600,722000,694100,602100,90700,27200,170600,0.777615953394578,22
"2022","Enterprise M3 LEP (including all of Surrey)","LSIP",727000,593100,578500,510300,64700,7700,133900,0.795735900962861,22
"2022","Essex, Southend-on-Sea and Thurrock","LSIP",1124100,913800,885800,780300,104200,20800,210300,0.788008184325238,22
"2022","Gloucestershire","LSIP",379500,314000,303600,263900,38900,10100,65500,0.8,22
"2022","Greater Lincolnshire","LSIP",657500,503100,488100,433800,51500,10700,154500,0.742357414448669,22
"2022","Greater London","LSIP",6142700,4893000,4657700,3947900,692100,235100,1249400,0.758249629641689,22
"2022","Greater Manchester","LSIP",1792200,1356000,1287400,1144100,138900,68600,436200,0.718335007253655,22
"2022","Heart of the South-West","LSIP",1014100,799400,781000,654100,125700,14800,214900,0.770141011734543,22
"2022","Hertfordshire","LSIP",749800,604900,587200,505300,78900,14100,145100,0.783142171245666,22
"2022","Hull and East Yorkshire","LSIP",359800,281500,270300,240500,28000,11200,78300,0.751250694830461,22
"2022","Kent and Medway","LSIP",1127800,879100,850600,712300,128200,21400,248700,0.754211739670154,22
"2022","Lancashire","LSIP",891300,668100,633800,565600,66200,27900,223400,0.711096151688545,22
"2022","Leicester and Leicestershire","LSIP",658100,520500,502800,445800,54700,14700,137700,0.764017626500532,22
"2022","Liverpool City Region","LSIP",961500,745400,719300,653100,64100,26200,216100,0.748101924076963,22
"2022","Norfolk and Suffolk ","LSIP",962900,766200,744600,646200,95700,16000,196800,0.773289022743795,22
"2022","North East","LSIP",711300,533900,509000,460100,47100,24900,177600,0.715591171095178,22
"2022","North of Tyne","LSIP",507700,380700,359600,320500,36700,21100,126900,0.708292298601536,22
"2022","Oxfordshire","LSIP",417600,342100,334100,299100,34400,6600,75500,0.800047892720307,22
"2022","Solent","LSIP",766300,606600,582000,519500,59600,21700,159600,0.759493670886076,22
"2022","South East Midlands","LSIP",1065500,839900,812200,727100,83600,27600,225700,0.762271234162365,22
"2022","South Yorkshire","LSIP",882300,679000,644000,577400,63600,35100,203200,0.729910461294344,22
"2022","Stoke-on-Trent and Staffordshire","LSIP",680800,559400,539000,473300,62700,18400,121300,0.79171562867215,22
"2022","Swindon and Wiltshire","LSIP",433400,357100,343500,304800,38000,13600,76200,0.792570373788648,22
"2022","Tees Valley","LSIP",406200,298400,279400,244900,33300,19000,107700,0.687838503200394,22
"2022","Thames Valley Berkshire","LSIP",573300,470900,454100,392400,59800,16800,102400,0.792080934938078,22
"2022","The Marches","LSIP",402100,321500,308300,260100,47000,13200,80700,0.766724695349416,22
"2022","West Midlands and Warwickshire","LSIP",2194600,1654300,1556100,1404700,147300,97800,540200,0.709058598377836,22
"2022","West of England and North Somerset","LSIP",743200,618900,605400,532900,70500,13500,124400,0.814585575888052,22
"2022","West Yorkshire","LSIP",1452600,1118700,1071400,946700,123800,47300,333700,0.737574005231998,22
"2022","Worcestershire","LSIP",347500,272300,262200,231500,29300,8700,75200,0.754532374100719,22
"2022","York and North Yorkshire","LSIP",483200,395700,385800,332900,51800,9400,87400,0.798427152317881,22
