Area level,Area,Specialist skills or knowledge needed to perform the role,,Knowledge of products and services offered by your organisation and organisations like yours,,Adapting to new equipment or materials,,Solving complex problems requiring a solution specific to the situation,,"Reading and understanding instructions, guidelines, manuals or reports",,Knowledge of how your organisation works,,Computer literacy / basic IT skills,,Advanced or specialist IT skills,,"Writing instructions, guidelines, manuals or reports",,More complex numerical or statistical skills and understanding,,Basic numerical skills and understanding,,"Manual dexterity - for example, to mend, repair, assemble, construct or adjust things",,Communicating in a foreign language,,Written Welsh language skills,,Oral Welsh language skills,,None of the above,,Total
National,England,484201.00,0.50,465640.00,0.48,436823.00,0.45,368772.00,0.38,293654.00,0.30,292806.00,0.30,292273.00,0.30,285556.00,0.29,222739.00,0.23,177274.00,0.18,151949.00,0.16,134005.00,0.14,91378.00,0.09,25.00,*%,25.00,*%,111681.00,0.11,974026.00
Local Enterprise Partnership (2019),Black Country,6054.00,0.51,5735.00,0.48,6205.00,0.52,3983.00,0.34,3823.00,0.32,3553.00,0.30,3447.00,0.29,3519.00,0.30,2792.00,0.24,2170.00,0.18,1863.00,0.16,1700.00,0.14,999.00,0.08,0.00,0.00,0.00,0.00,1170.00,0.10,11842.00
Local Enterprise Partnership (2019),Buckinghamshire Thames Valley,5412.00,0.49,5538.00,0.50,5331.00,0.48,4306.00,0.39,4082.00,0.37,3142.00,0.28,2891.00,0.26,3407.00,0.31,2280.00,0.21,852.00,0.08,1461.00,0.13,1738.00,0.16,599.00,0.05,0.00,0.00,0.00,0.00,813.00,0.07,11108.00
Local Enterprise Partnership (2019),Cheshire and Warrington,8530.00,0.48,8568.00,0.48,7965.00,0.45,6641.00,0.37,5475.00,0.31,5811.00,0.33,5694.00,0.32,5124.00,0.29,4739.00,0.27,3123.00,0.18,2763.00,0.16,1874.00,0.11,923.00,0.05,0.00,0.00,0.00,0.00,2274.00,0.13,17744.00
Local Enterprise Partnership (2019),Coast to Capital,17685.00,0.54,16177.00,0.49,14360.00,0.44,12079.00,0.37,8723.00,0.27,9447.00,0.29,8787.00,0.27,10229.00,0.31,7017.00,0.21,4938.00,0.15,3715.00,0.11,3439.00,0.11,3121.00,0.10,0.00,0.00,0.00,0.00,3356.00,0.10,32742.00
Local Enterprise Partnership (2019),Cornwall and Isles of Scilly,6615.00,0.46,6459.00,0.45,6666.00,0.46,4858.00,0.34,4614.00,0.32,4331.00,0.30,4120.00,0.29,4110.00,0.29,3340.00,0.23,2167.00,0.15,1936.00,0.13,3004.00,0.21,1023.00,0.07,0.00,0.00,0.00,0.00,2349.00,0.16,14355.00
Local Enterprise Partnership (2019),Coventry and Warwickshire,7592.00,0.52,7080.00,0.48,7204.00,0.49,6096.00,0.41,4115.00,0.28,3582.00,0.24,3855.00,0.26,4184.00,0.28,3666.00,0.25,3116.00,0.21,2123.00,0.14,2450.00,0.17,883.00,0.06,0.00,0.00,0.00,0.00,1437.00,0.10,14715.00
Local Enterprise Partnership (2019),Cumbria,9816.00,0.56,9241.00,0.53,8863.00,0.50,8031.00,0.46,5590.00,0.32,5731.00,0.33,6758.00,0.38,6112.00,0.35,4518.00,0.26,3898.00,0.22,3376.00,0.19,2882.00,0.16,1533.00,0.09,0.00,0.00,0.00,0.00,1720.00,0.10,17556.00
Local Enterprise Partnership (2019),"Derby, Derbyshire, Nottingham and Nottinghamshire",18490.00,0.47,18362.00,0.47,17431.00,0.45,14800.00,0.38,12718.00,0.33,11544.00,0.30,12258.00,0.31,11336.00,0.29,10087.00,0.26,7193.00,0.18,5434.00,0.14,4804.00,0.12,2667.00,0.07,0.00,0.00,0.00,0.00,4936.00,0.13,39055.00
Local Enterprise Partnership (2019),Dorset,7773.00,0.49,7961.00,0.51,6914.00,0.44,5878.00,0.37,3972.00,0.25,3129.00,0.20,4057.00,0.26,5189.00,0.33,2724.00,0.17,2565.00,0.16,2310.00,0.15,1449.00,0.09,1069.00,0.07,0.00,0.00,0.00,0.00,1343.00,0.09,15738.00
Local Enterprise Partnership (2019),Enterprise M3,14416.00,0.48,12235.00,0.41,12178.00,0.41,10184.00,0.34,7475.00,0.25,6852.00,0.23,9083.00,0.30,8576.00,0.29,6665.00,0.22,5713.00,0.19,3190.00,0.11,3401.00,0.11,2086.00,0.07,0.00,0.00,0.00,0.00,5255.00,0.18,29953.00
Local Enterprise Partnership (2019),Gloucestershire,7719.00,0.52,7410.00,0.50,6505.00,0.43,6631.00,0.44,4975.00,0.33,4228.00,0.28,5698.00,0.38,4195.00,0.28,3527.00,0.24,2757.00,0.18,2612.00,0.17,1309.00,0.09,642.00,0.04,0.00,0.00,0.00,0.00,1232.00,0.08,14959.00
Local Enterprise Partnership (2019),Greater Birmingham and Solihull,12323.00,0.48,10896.00,0.43,11635.00,0.45,9103.00,0.36,7269.00,0.28,5902.00,0.23,6320.00,0.25,8436.00,0.33,5164.00,0.20,4879.00,0.19,3485.00,0.14,3038.00,0.12,2010.00,0.08,0.00,0.00,0.00,0.00,2902.00,0.11,25607.00
Local Enterprise Partnership (2019),Greater Cambridge Greater Peterborough,16153.00,0.46,16586.00,0.47,16600.00,0.47,12405.00,0.35,10019.00,0.29,10254.00,0.29,10029.00,0.29,8843.00,0.25,7150.00,0.20,6909.00,0.20,4952.00,0.14,4087.00,0.12,3120.00,0.09,0.00,0.00,0.00,0.00,4278.00,0.12,35133.00
Local Enterprise Partnership (2019),Greater Lincolnshire,10766.00,0.45,10817.00,0.45,11156.00,0.46,7751.00,0.32,6486.00,0.27,6828.00,0.28,7371.00,0.31,6201.00,0.26,3814.00,0.16,4877.00,0.20,3552.00,0.15,3371.00,0.14,2202.00,0.09,0.00,0.00,0.00,0.00,3162.00,0.13,24152.00
Local Enterprise Partnership (2019),Greater Manchester,16759.00,0.54,16662.00,0.53,12979.00,0.41,11984.00,0.38,8450.00,0.27,10531.00,0.34,8588.00,0.27,10792.00,0.34,6582.00,0.21,5932.00,0.19,5472.00,0.17,3352.00,0.11,3258.00,0.10,0.00,0.00,0.00,0.00,2865.00,0.09,31303.00
Local Enterprise Partnership (2019),Heart of the South West,20252.00,0.54,19151.00,0.51,17341.00,0.46,14130.00,0.38,12058.00,0.32,12177.00,0.32,12145.00,0.32,8673.00,0.23,7383.00,0.20,6998.00,0.19,6190.00,0.16,5968.00,0.16,2638.00,0.07,0.00,0.00,0.00,0.00,3163.00,0.08,37681.00
Local Enterprise Partnership (2019),Hertfordshire,9765.00,0.51,9967.00,0.53,9130.00,0.48,6981.00,0.37,5225.00,0.28,6551.00,0.35,5137.00,0.27,5225.00,0.28,3410.00,0.18,3577.00,0.19,2564.00,0.14,2162.00,0.11,1357.00,0.07,0.00,0.00,0.00,0.00,1967.00,0.10,18977.00
Local Enterprise Partnership (2019),Humber,7756.00,0.44,8416.00,0.47,8583.00,0.48,6807.00,0.38,5466.00,0.31,5459.00,0.31,5539.00,0.31,4592.00,0.26,2407.00,0.14,3274.00,0.18,2641.00,0.15,3165.00,0.18,1926.00,0.11,0.00,0.00,0.00,0.00,1877.00,0.11,17724.00
Local Enterprise Partnership (2019),Lancashire,13448.00,0.52,11829.00,0.46,10327.00,0.40,9579.00,0.37,7885.00,0.30,8367.00,0.32,9086.00,0.35,7279.00,0.28,5692.00,0.22,4532.00,0.17,3300.00,0.13,3714.00,0.14,2948.00,0.11,0.00,0.00,0.00,0.00,3069.00,0.12,25899.00
Local Enterprise Partnership (2019),Leeds City Region,29018.00,0.52,29043.00,0.52,28434.00,0.51,21408.00,0.38,18394.00,0.33,18312.00,0.33,16286.00,0.29,16588.00,0.30,12814.00,0.23,10571.00,0.19,9724.00,0.17,9210.00,0.16,4970.00,0.09,25.00,*%,25.00,*%,5577.00,0.10,56054.00
Local Enterprise Partnership (2019),Leicester and Leicestershire,8486.00,0.46,8313.00,0.45,8354.00,0.46,7535.00,0.41,5950.00,0.32,5068.00,0.28,5685.00,0.31,5211.00,0.28,4209.00,0.23,2629.00,0.14,2490.00,0.14,2149.00,0.12,1094.00,0.06,0.00,0.00,0.00,0.00,2117.00,0.12,18323.00
Local Enterprise Partnership (2019),Liverpool City Region,8469.00,0.50,8893.00,0.53,8690.00,0.52,6999.00,0.42,6540.00,0.39,6422.00,0.38,5812.00,0.35,4076.00,0.24,4368.00,0.26,3014.00,0.18,2881.00,0.17,2403.00,0.14,1467.00,0.09,0.00,0.00,0.00,0.00,1663.00,0.10,16786.00
Local Enterprise Partnership (2019),London,76424.00,0.51,73206.00,0.49,59375.00,0.40,62960.00,0.42,46745.00,0.31,50808.00,0.34,46608.00,0.31,51389.00,0.34,39369.00,0.26,33554.00,0.22,29283.00,0.20,21052.00,0.14,25369.00,0.17,0.00,0.00,0.00,0.00,18766.00,0.13,149642.00
Local Enterprise Partnership (2019),New Anglia,16449.00,0.46,17035.00,0.48,16759.00,0.47,14446.00,0.40,11412.00,0.32,11133.00,0.31,11136.00,0.31,10211.00,0.29,8018.00,0.22,5448.00,0.15,5764.00,0.16,4912.00,0.14,2499.00,0.07,0.00,0.00,0.00,0.00,2841.00,0.08,35702.00
Local Enterprise Partnership (2019),North Eastern,26376.00,0.46,23733.00,0.42,23197.00,0.41,17735.00,0.31,13554.00,0.24,14252.00,0.25,14952.00,0.26,15145.00,0.27,12118.00,0.21,8028.00,0.14,8304.00,0.15,7707.00,0.13,4708.00,0.08,0.00,0.00,0.00,0.00,9196.00,0.16,57105.00
Local Enterprise Partnership (2019),Oxfordshire,7248.00,0.49,7793.00,0.53,6541.00,0.45,5054.00,0.34,4095.00,0.28,3474.00,0.24,4385.00,0.30,4958.00,0.34,3653.00,0.25,2835.00,0.19,1726.00,0.12,1349.00,0.09,1727.00,0.12,0.00,0.00,0.00,0.00,1916.00,0.13,14659.00
Local Enterprise Partnership (2019),Sheffield City Region,17200.00,0.50,15279.00,0.45,16584.00,0.49,12568.00,0.37,10472.00,0.31,9482.00,0.28,9619.00,0.28,10199.00,0.30,7922.00,0.23,6270.00,0.18,4172.00,0.12,5099.00,0.15,1945.00,0.06,0.00,0.00,0.00,0.00,2902.00,0.09,34108.00
Local Enterprise Partnership (2019),Solent,6893.00,0.47,6711.00,0.46,5907.00,0.40,4940.00,0.34,3444.00,0.24,3788.00,0.26,4463.00,0.31,3201.00,0.22,2950.00,0.20,2205.00,0.15,1852.00,0.13,1972.00,0.14,1092.00,0.07,0.00,0.00,0.00,0.00,2130.00,0.15,14588.00
Local Enterprise Partnership (2019),South East,30286.00,0.48,29900.00,0.48,31734.00,0.50,22530.00,0.36,22195.00,0.35,20595.00,0.33,20259.00,0.32,16169.00,0.26,16171.00,0.26,10460.00,0.17,10789.00,0.17,9366.00,0.15,5224.00,0.08,0.00,0.00,0.00,0.00,6007.00,0.10,62842.00
Local Enterprise Partnership (2019),South East Midlands,15446.00,0.51,15200.00,0.50,14817.00,0.49,12061.00,0.40,10144.00,0.33,8384.00,0.28,7923.00,0.26,9609.00,0.32,7774.00,0.26,5285.00,0.17,4198.00,0.14,3649.00,0.12,2450.00,0.08,0.00,0.00,0.00,0.00,2882.00,0.09,30404.00
Local Enterprise Partnership (2019),Stoke-on-Trent and Staffordshire,7915.00,0.48,6288.00,0.38,7545.00,0.46,6056.00,0.37,4218.00,0.26,4501.00,0.27,4007.00,0.24,5222.00,0.32,3074.00,0.19,2892.00,0.18,1736.00,0.11,1940.00,0.12,1551.00,0.09,0.00,0.00,0.00,0.00,1874.00,0.11,16403.00
Local Enterprise Partnership (2019),Swindon and Wiltshire,6652.00,0.53,6434.00,0.51,5793.00,0.46,4903.00,0.39,4922.00,0.39,4581.00,0.36,3639.00,0.29,3280.00,0.26,3318.00,0.26,2184.00,0.17,2606.00,0.21,1764.00,0.14,1021.00,0.08,0.00,0.00,0.00,0.00,1517.00,0.12,12562.00
Local Enterprise Partnership (2019),Tees Valley,7242.00,0.49,6729.00,0.45,6249.00,0.42,6007.00,0.41,3836.00,0.26,4820.00,0.33,4065.00,0.27,3459.00,0.23,2978.00,0.20,3286.00,0.22,2695.00,0.18,1389.00,0.09,1427.00,0.10,0.00,0.00,0.00,0.00,1496.00,0.10,14817.00
Local Enterprise Partnership (2019),Thames Valley Berkshire,5032.00,0.46,4423.00,0.41,3767.00,0.35,3750.00,0.34,2593.00,0.24,2382.00,0.22,2391.00,0.22,3513.00,0.32,1827.00,0.17,1486.00,0.14,1208.00,0.11,1022.00,0.09,503.00,0.05,0.00,0.00,0.00,0.00,1769.00,0.16,10916.00
Local Enterprise Partnership (2019),The Marches,8301.00,0.54,7374.00,0.48,8002.00,0.52,4948.00,0.32,4670.00,0.30,3420.00,0.22,5318.00,0.34,4588.00,0.30,3700.00,0.24,2769.00,0.18,2170.00,0.14,2396.00,0.16,1265.00,0.08,0.00,0.00,0.00,0.00,1668.00,0.11,15418.00
Local Enterprise Partnership (2019),West of England,9868.00,0.54,9317.00,0.51,7876.00,0.43,7421.00,0.41,5669.00,0.31,6282.00,0.34,5488.00,0.30,5942.00,0.32,4523.00,0.25,3065.00,0.17,3035.00,0.17,2561.00,0.14,1485.00,0.08,0.00,0.00,0.00,0.00,1458.00,0.08,18289.00
Local Enterprise Partnership (2019),Worcestershire,4304.00,0.39,4551.00,0.42,4823.00,0.44,3493.00,0.32,3244.00,0.30,2765.00,0.25,2432.00,0.22,3380.00,0.31,1783.00,0.16,1533.00,0.14,1934.00,0.18,1932.00,0.18,531.00,0.05,0.00,0.00,0.00,0.00,1400.00,0.13,10960.00
Local Enterprise Partnership (2019),"York, North Yorkshire and East Riding",17136.00,0.48,17192.00,0.48,17880.00,0.50,13842.00,0.39,10621.00,0.30,10108.00,0.28,10083.00,0.28,8954.00,0.25,6192.00,0.17,5517.00,0.15,4576.00,0.13,6386.00,0.18,2734.00,0.08,0.00,0.00,0.00,0.00,3537.00,0.10,35838.00
Combined Authority,Cambridgeshire and Peterborough,7622.00,0.46,7773.00,0.47,6791.00,0.41,6210.00,0.38,4784.00,0.29,4691.00,0.28,4685.00,0.28,4441.00,0.27,4113.00,0.25,3476.00,0.21,2476.00,0.15,2211.00,0.13,2016.00,0.12,0.00,0.00,0.00,0.00,2487.00,0.15,16537.00
Local Education Authority,City of London,3068.00,0.49,2698.00,0.43,2029.00,0.33,2367.00,0.38,1438.00,0.23,1538.00,0.25,1225.00,0.20,1608.00,0.26,1153.00,0.19,933.00,0.15,365.00,0.06,186.00,0.03,673.00,0.11,0.00,0.00,0.00,0.00,902.00,0.15,6214.00
Local Education Authority,Camden,4578.00,0.50,4540.00,0.50,3464.00,0.38,3895.00,0.43,2817.00,0.31,3108.00,0.34,2453.00,0.27,3646.00,0.40,2495.00,0.27,2132.00,0.23,1840.00,0.20,1045.00,0.11,1683.00,0.18,0.00,0.00,0.00,0.00,1224.00,0.13,9158.00
Local Education Authority,Greenwich,1469.00,0.52,1294.00,0.46,1240.00,0.44,808.00,0.29,915.00,0.32,785.00,0.28,1126.00,0.40,894.00,0.32,859.00,0.30,86.00,0.03,461.00,0.16,800.00,0.28,340.00,0.12,0.00,0.00,0.00,0.00,342.00,0.12,2826.00
Local Education Authority,Hackney,2623.00,0.48,2891.00,0.52,2242.00,0.41,2467.00,0.45,2088.00,0.38,2006.00,0.36,1631.00,0.30,2406.00,0.44,2093.00,0.38,2335.00,0.42,1579.00,0.29,648.00,0.12,742.00,0.13,0.00,0.00,0.00,0.00,689.00,0.13,5508.00
Local Education Authority,Hammersmith and Fulham,2330.00,0.57,2036.00,0.50,1643.00,0.40,1573.00,0.39,1300.00,0.32,1584.00,0.39,2003.00,0.49,1678.00,0.41,1126.00,0.28,1448.00,0.36,937.00,0.23,651.00,0.16,930.00,0.23,0.00,0.00,0.00,0.00,176.00,0.04,4064.00
Local Education Authority,Islington,2943.00,0.54,3059.00,0.56,1659.00,0.30,2659.00,0.49,1030.00,0.19,2051.00,0.38,931.00,0.17,2489.00,0.46,1198.00,0.22,1167.00,0.21,407.00,0.07,290.00,0.05,252.00,0.05,0.00,0.00,0.00,0.00,424.00,0.08,5460.00
Local Education Authority,Kensington and Chelsea,1942.00,0.51,2150.00,0.57,1519.00,0.40,1336.00,0.35,1420.00,0.38,1374.00,0.36,1949.00,0.52,1314.00,0.35,1294.00,0.34,782.00,0.21,1055.00,0.28,562.00,0.15,604.00,0.16,0.00,0.00,0.00,0.00,506.00,0.13,3782.00
Local Education Authority,Lambeth,2823.00,0.54,2333.00,0.45,1567.00,0.30,2813.00,0.54,1955.00,0.37,1407.00,0.27,1573.00,0.30,2349.00,0.45,1415.00,0.27,851.00,0.16,1124.00,0.22,627.00,0.12,1600.00,0.31,0.00,0.00,0.00,0.00,410.00,0.08,5215.00
Local Education Authority,Lewisham,1764.00,0.48,1378.00,0.38,1184.00,0.32,1602.00,0.44,1045.00,0.28,1143.00,0.31,1160.00,0.32,1315.00,0.36,669.00,0.18,956.00,0.26,444.00,0.12,462.00,0.13,721.00,0.20,0.00,0.00,0.00,0.00,348.00,0.09,3670.00
Local Education Authority,Southwark,3162.00,0.56,2049.00,0.36,2778.00,0.49,3044.00,0.54,1852.00,0.33,1993.00,0.35,1953.00,0.34,1955.00,0.34,1446.00,0.25,1068.00,0.19,649.00,0.11,672.00,0.12,805.00,0.14,0.00,0.00,0.00,0.00,345.00,0.06,5683.00
Local Education Authority,Tower Hamlets,2575.00,0.49,2711.00,0.52,1797.00,0.34,1898.00,0.36,2105.00,0.40,1603.00,0.31,1310.00,0.25,1832.00,0.35,2026.00,0.39,1351.00,0.26,702.00,0.13,282.00,0.05,997.00,0.19,0.00,0.00,0.00,0.00,631.00,0.12,5243.00
Local Education Authority,Wandsworth,2661.00,0.51,2568.00,0.49,2048.00,0.39,2533.00,0.48,1223.00,0.23,1450.00,0.28,1033.00,0.20,2004.00,0.38,1233.00,0.24,1246.00,0.24,811.00,0.16,570.00,0.11,1034.00,0.20,0.00,0.00,0.00,0.00,1253.00,0.24,5230.00
Local Education Authority,Westminster,8504.00,0.50,8008.00,0.47,6001.00,0.35,6606.00,0.39,5138.00,0.30,6289.00,0.37,4386.00,0.26,6393.00,0.38,3561.00,0.21,4118.00,0.24,3475.00,0.20,2546.00,0.15,5074.00,0.30,0.00,0.00,0.00,0.00,2296.00,0.14,16987.00
Local Education Authority,Barking and Dagenham, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**,**,**,**,**, ** ,**,1110.00
Local Education Authority,Barnet,3423.00,0.57,3315.00,0.55,2656.00,0.44,2455.00,0.41,2049.00,0.34,2259.00,0.37,2003.00,0.33,1655.00,0.27,1741.00,0.29,1146.00,0.19,1631.00,0.27,446.00,0.07,1059.00,0.18,0.00,0.00,0.00,0.00,587.00,0.10,6033.00
Local Education Authority,Bexley,1725.00,0.59,1581.00,0.54,1519.00,0.52,1424.00,0.49,933.00,0.32,688.00,0.23,1074.00,0.37,498.00,0.17,542.00,0.18,533.00,0.18,634.00,0.22,457.00,0.16,360.00,0.12,0.00,0.00,0.00,0.00,269.00,0.09,2932.00
Local Education Authority,Brent,1843.00,0.52,1815.00,0.51,1527.00,0.43,1576.00,0.45,1329.00,0.38,1765.00,0.50,1480.00,0.42,1024.00,0.29,1274.00,0.36,957.00,0.27,1105.00,0.31,916.00,0.26,495.00,0.14,0.00,0.00,0.00,0.00,586.00,0.17,3531.00
