Area,"A : Agriculture, forestry and fishing",Flags,B : Mining and quarrying,Flags,C : Manufacturing,Flags,"D : Electricity, gas, steam and air conditioning supply",Flags,"E : Water supply; sewerage, waste management and remediation activities",Flags,F : Construction,Flags,G : Wholesale and retail trade; repair of motor vehicles and motorcycles,Flags,H : Transportation and storage,Flags,I : Accommodation and food service activities,Flags,J : Information and communication,Flags,K : Financial and insurance activities,Flags,L : Real estate activities,Flags,"M : Professional, scientific and technical activities",Flags,N : Administrative and support service activities,Flags,O : Public administration and defence; compulsory social security,Flags,P : Education,Flags,Q : Human health and social work activities,Flags,"R : Arts, entertainment and recreation",Flags,S : Other service activities,Flags,T : Activities of households as employers;undifferentiated goods-and services-producing activities of households for own use,Flags,U : Activities of extraterritorial organisations and bodies,Flags,"1 : Agriculture, forestry & fishing (A)",Flags,"2 : Mining, quarrying & utilities (B,D and E)",Flags,3 : Manufacturing (C),Flags,4 : Construction (F),Flags,5 : Motor trades (Part G),Flags,6 : Wholesale (Part G),Flags,7 : Retail (Part G),Flags,8 : Transport & storage (inc postal) (H),Flags,9 : Accommodation & food services (I),Flags,10 : Information & communication (J),Flags,11 : Financial & insurance (K),Flags,12 : Property (L),Flags,"13 : Professional, scientific & technical (M)",Flags,14 : Business administration & support services (N),Flags,15 : Public administration & defence (O),Flags,16 : Education (P),Flags,17 : Health (Q),Flags,"18 : Arts, entertainment, recreation & other services (R,S,T and U)",Flags
,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags,number,Flags
country:England,375000,,20000,,2024000,,108000,,176000,,1298000,,3982000,,1380000,,1892000,,1205000,,928000,,532000,,2428000,,2335000,,1082000,,2319000,,3438000,,612000,,539000,,0,,0,,375000,,303000,,2024000,,1298000,,479000,,1032000,,2472000,,1380000,,1892000,,1205000,,928000,,532000,,2428000,,2335000,,1082000,,2319000,,3438000,,1151000,
lep:Black Country,300,,45,,60000,,2000,,3500,,23000,,86000,,29000,,22000,,6000,,9000,,9000,,20000,,28000,,14000,,42000,,69000,,8000,,11000,,0,,0,,300,,6000,,60000,,23000,,11000,,28000,,47000,,29000,,22000,,6000,,9000,,9000,,20000,,28000,,14000,,42000,,69000,,20000,
lep:Cheshire and Warrington,9000,,450,,43000,,2000,,4000,,21000,,86000,,27000,,33000,,18000,,21000,,8000,,64000,,49000,,14000,,33000,,58000,,12000,,9000,,0,,0,,9000,,7000,,43000,,21000,,12000,,19000,,54000,,27000,,33000,,18000,,21000,,8000,,64000,,49000,,14000,,33000,,58000,,21000,
lep:Cornwall and Isles of Scilly,13000,,700,,15000,,500,,2500,,15000,,40000,,8000,,32000,,4500,,1250,,5000,,12000,,16000,,7000,,18000,,32000,,6000,,4000,,0,,0,,13000,,3500,,15000,,15000,,5000,,7000,,28000,,8000,,32000,,4500,,1250,,5000,,12000,,16000,,7000,,18000,,32000,,10000,
lep:Coventry and Warwickshire,7000,,225,,52000,,7000,,4000,,18000,,72000,,31000,,29000,,16000,,11000,,6000,,39000,,40000,,17000,,45000,,53000,,8000,,13000,,0,,0,,7000,,11000,,52000,,18000,,13000,,21000,,38000,,31000,,29000,,16000,,11000,,6000,,39000,,40000,,17000,,45000,,53000,,21000,
lep:Cumbria,14000,,450,,39000,,1250,,1750,,12000,,42000,,10000,,26000,,3500,,2000,,3500,,13000,,11000,,10000,,16000,,30000,,5000,,4500,,0,,0,,14000,,3000,,39000,,12000,,6000,,7000,,29000,,10000,,26000,,3500,,2000,,3500,,13000,,11000,,10000,,16000,,30000,,10000,
lep:Dorset,8000,,200,,28000,,600,,2500,,18000,,50000,,10000,,32000,,12000,,14000,,11000,,24000,,23000,,12000,,30000,,50000,,9000,,6000,,0,,0,,8000,,3500,,28000,,18000,,7000,,10000,,33000,,10000,,32000,,12000,,14000,,11000,,24000,,23000,,12000,,30000,,50000,,15000,
lep:Gloucestershire,8000,,225,,35000,,2250,,2250,,17000,,44000,,9000,,26000,,16000,,9000,,6000,,23000,,26000,,9000,,24000,,38000,,6000,,4500,,0,,0,,8000,,4500,,35000,,17000,,7000,,11000,,27000,,9000,,26000,,16000,,9000,,6000,,23000,,26000,,9000,,24000,,38000,,11000,
lep:Greater Birmingham and Solihull,4500,,350,,81000,,2500,,5000,,42000,,144000,,57000,,64000,,30000,,33000,,15000,,82000,,131000,,37000,,85000,,126000,,16000,,25000,,0,,0,,4500,,8000,,81000,,42000,,18000,,42000,,83000,,57000,,64000,,30000,,33000,,15000,,82000,,131000,,37000,,85000,,126000,,41000,
lep:Greater Manchester,2250,,250,,107000,,12000,,7000,,54000,,226000,,75000,,80000,,53000,,39000,,29000,,135000,,134000,,56000,,118000,,171000,,27000,,25000,,0,,0,,2250,,19000,,107000,,54000,,24000,,61000,,142000,,75000,,80000,,53000,,39000,,29000,,135000,,134000,,56000,,118000,,171000,,52000,
lep:Heart of the South West,36000,,1250,,72000,,3500,,6000,,41000,,119000,,32000,,71000,,19000,,7000,,16000,,49000,,49000,,30000,,70000,,109000,,14000,,13000,,0,,0,,36000,,10000,,72000,,41000,,18000,,24000,,77000,,32000,,71000,,19000,,7000,,16000,,49000,,49000,,30000,,70000,,109000,,28000,
lep:Lancashire,12000,,300,,89000,,3000,,5000,,35000,,116000,,23000,,44000,,16000,,8000,,9000,,38000,,39000,,32000,,57000,,103000,,13000,,11000,,0,,0,,12000,,9000,,89000,,35000,,15000,,28000,,73000,,23000,,44000,,16000,,8000,,9000,,38000,,39000,,32000,,57000,,103000,,24000,
lep:Leicester and Leicestershire,6000,,1500,,58000,,5000,,2250,,21000,,78000,,37000,,26000,,15000,,10000,,10000,,44000,,35000,,19000,,49000,,54000,,12000,,9000,,0,,0,,6000,,9000,,58000,,21000,,10000,,27000,,41000,,37000,,26000,,15000,,10000,,10000,,44000,,35000,,19000,,49000,,54000,,21000,
lep:Liverpool City Region,1250,,400,,48000,,800,,4000,,23000,,100000,,36000,,47000,,14000,,16000,,13000,,50000,,48000,,40000,,59000,,118000,,18000,,13000,,0,,0,,1250,,5000,,48000,,23000,,9000,,21000,,69000,,36000,,47000,,14000,,16000,,13000,,50000,,48000,,40000,,59000,,118000,,31000,
lep:North East,11000,,1000,,81000,,6000,,5000,,34000,,108000,,35000,,74000,,24000,,18000,,14000,,39000,,65000,,53000,,78000,,128000,,17000,,16000,,0,,0,,11000,,12000,,81000,,34000,,14000,,18000,,76000,,35000,,74000,,24000,,18000,,14000,,39000,,65000,,53000,,78000,,128000,,33000,
lep:Stoke-on-Trent and Staffordshire,11000,,400,,56000,,700,,2500,,25000,,82000,,40000,,30000,,12000,,6000,,5000,,26000,,40000,,16000,,38000,,67000,,12000,,12000,,0,,0,,11000,,4000,,56000,,25000,,12000,,24000,,45000,,40000,,30000,,12000,,6000,,5000,,26000,,40000,,16000,,38000,,67000,,24000,
lep:Swindon and Wiltshire,8000,,100,,29000,,600,,3000,,16000,,53000,,17000,,24000,,13000,,12000,,7000,,31000,,28000,,13000,,26000,,35000,,6000,,6000,,0,,0,,8000,,3500,,29000,,16000,,8000,,15000,,29000,,17000,,24000,,13000,,12000,,7000,,31000,,28000,,13000,,26000,,35000,,12000,
lep:Tees Valley,1500,,1250,,24000,,1500,,2000,,12000,,38000,,16000,,19000,,8000,,5000,,4000,,15000,,19000,,16000,,24000,,51000,,5000,,4000,,0,,0,,1500,,5000,,24000,,12000,,5000,,6000,,27000,,16000,,19000,,8000,,5000,,4000,,15000,,19000,,16000,,24000,,51000,,9000,
lep:Thames Valley Berkshire,3000,,225,,28000,,3500,,6000,,24000,,76000,,21000,,31000,,71000,,10000,,8000,,62000,,47000,,11000,,45000,,47000,,12000,,11000,,0,,0,,3000,,10000,,28000,,24000,,9000,,30000,,38000,,21000,,31000,,71000,,10000,,8000,,62000,,47000,,11000,,45000,,47000,,24000,
lep:The Marches,23000,,500,,37000,,600,,2500,,15000,,52000,,11000,,20000,,8000,,4500,,6000,,19000,,24000,,11000,,25000,,39000,,5000,,8000,,0,,0,,23000,,3500,,37000,,15000,,7000,,15000,,29000,,11000,,20000,,8000,,4500,,6000,,19000,,24000,,11000,,25000,,39000,,13000,
lep:West of England,4000,,125,,36000,,2500,,7000,,31000,,80000,,33000,,42000,,38000,,23000,,13000,,66000,,59000,,37000,,57000,,81000,,12000,,9000,,0,,0,,4000,,9000,,36000,,31000,,12000,,20000,,48000,,33000,,42000,,38000,,23000,,13000,,66000,,59000,,37000,,57000,,81000,,21000,
lep:Worcestershire,7000,,50,,29000,,500,,1750,,13000,,44000,,15000,,17000,,8000,,4000,,7000,,16000,,31000,,9000,,22000,,34000,,5000,,7000,,0,,0,,7000,,2250,,29000,,13000,,6000,,12000,,25000,,15000,,17000,,8000,,4000,,7000,,16000,,31000,,9000,,22000,,34000,,12000,
lep:Buckinghamshire Thames Valley,4500,,35,,18000,,50,,3500,,17000,,44000,,8000,,15000,,16000,,5000,,5000,,22000,,24000,,7000,,22000,,27000,,7000,,5000,,0,,0,,4500,,3500,,18000,,17000,,5000,,18000,,21000,,8000,,15000,,16000,,5000,,5000,,22000,,24000,,7000,,22000,,27000,,12000,
lep:Coast to Capital,10000,,600,,38000,,3500,,4500,,39000,,102000,,39000,,57000,,31000,,32000,,14000,,58000,,59000,,20000,,66000,,100000,,22000,,15000,,0,,0,,10000,,9000,,38000,,39000,,12000,,23000,,68000,,39000,,57000,,31000,,32000,,14000,,58000,,59000,,20000,,66000,,100000,,37000,
"lep:Derby, Derbyshire, Nottingham and Nottinghamshire",14000,,1500,,122000,,6000,,5000,,47000,,149000,,50000,,64000,,33000,,12000,,18000,,68000,,58000,,40000,,85000,,136000,,25000,,15000,,0,,0,,14000,,13000,,122000,,47000,,20000,,38000,,91000,,50000,,64000,,33000,,12000,,18000,,68000,,58000,,40000,,85000,,136000,,39000,
lep:Enterprise M3,10000,,250,,44000,,2000,,3500,,45000,,118000,,25000,,53000,,59000,,24000,,14000,,80000,,54000,,20000,,67000,,90000,,23000,,21000,,0,,0,,10000,,6000,,44000,,45000,,15000,,36000,,67000,,25000,,53000,,59000,,24000,,14000,,80000,,54000,,20000,,67000,,90000,,44000,
lep:Hertfordshire,3500,,150,,33000,,1500,,5000,,47000,,104000,,25000,,40000,,34000,,14000,,9000,,79000,,98000,,13000,,47000,,66000,,13000,,14000,,0,,0,,3500,,7000,,33000,,47000,,12000,,32000,,60000,,25000,,40000,,34000,,14000,,9000,,79000,,98000,,13000,,47000,,66000,,27000,
lep:London,1750,,2500,,116000,,13000,,19000,,177000,,642000,,260000,,391000,,406000,,396000,,135000,,735000,,507000,,239000,,392000,,587000,,127000,,119000,,0,,0,,1750,,35000,,116000,,177000,,34000,,164000,,444000,,260000,,391000,,406000,,396000,,135000,,735000,,507000,,239000,,392000,,587000,,245000,
lep:New Anglia,27000,,700,,62000,,3000,,5000,,44000,,119000,,34000,,60000,,17000,,22000,,11000,,42000,,64000,,31000,,55000,,101000,,17000,,12000,,0,,0,,27000,,9000,,62000,,44000,,17000,,25000,,77000,,34000,,60000,,17000,,22000,,11000,,42000,,64000,,31000,,55000,,101000,,29000,
lep:Oxfordshire,5000,,250,,26000,,900,,2250,,22000,,52000,,14000,,26000,,21000,,5000,,7000,,44000,,29000,,10000,,59000,,45000,,8000,,8000,,0,,0,,5000,,3500,,26000,,22000,,7000,,12000,,33000,,14000,,26000,,21000,,5000,,7000,,44000,,29000,,10000,,59000,,45000,,15000,
lep:Sheffield City Region,3000,,175,,59000,,1000,,5000,,31000,,85000,,35000,,33000,,16000,,14000,,7000,,34000,,52000,,31000,,59000,,86000,,14000,,9000,,0,,0,,3000,,6000,,59000,,31000,,12000,,21000,,52000,,35000,,33000,,16000,,14000,,7000,,34000,,52000,,31000,,59000,,86000,,23000,
lep:Solent,5000,,450,,42000,,5000,,3000,,30000,,77000,,25000,,41000,,18000,,12000,,8000,,34000,,35000,,25000,,52000,,74000,,14000,,10000,,0,,0,,5000,,8000,,42000,,30000,,11000,,14000,,53000,,25000,,41000,,18000,,12000,,8000,,34000,,35000,,25000,,52000,,74000,,25000,
lep:South East,34000,,600,,101000,,3500,,14000,,132000,,277000,,99000,,122000,,48000,,44000,,27000,,118000,,133000,,61000,,152000,,232000,,38000,,33000,,0,,0,,34000,,19000,,101000,,132000,,38000,,63000,,176000,,99000,,122000,,48000,,44000,,27000,,118000,,133000,,61000,,152000,,232000,,71000,
lep:South East Midlands,9000,,150,,68000,,1750,,3500,,39000,,139000,,88000,,47000,,29000,,23000,,17000,,62000,,79000,,26000,,71000,,92000,,21000,,16000,,0,,0,,9000,,5000,,68000,,39000,,22000,,49000,,69000,,88000,,47000,,29000,,23000,,17000,,62000,,79000,,26000,,71000,,92000,,37000,
lep:York and North Yorkshire,21000,,600,,38000,,2250,,1750,,20000,,58000,,16000,,40000,,8000,,9000,,13000,,29000,,34000,,15000,,32000,,43000,,11000,,7000,,0,,0,,21000,,4500,,38000,,20000,,7000,,14000,,37000,,16000,,40000,,8000,,9000,,13000,,29000,,34000,,15000,,32000,,43000,,18000,
lep:Greater Cambridge and Greater Peterborough,9000,,225,,39000,,500,,5000,,21000,,64000,,23000,,28000,,27000,,9000,,6000,,55000,,41000,,14000,,62000,,58000,,8000,,10000,,0,,0,,9000,,6000,,39000,,21000,,10000,,17000,,37000,,23000,,28000,,27000,,9000,,6000,,55000,,41000,,14000,,62000,,58000,,18000,
lep:Greater Lincolnshire,21000,,800,,65000,,1500,,4500,,24000,,77000,,26000,,33000,,8000,,3500,,8000,,21000,,34000,,15000,,39000,,65000,,12000,,8000,,0,,0,,21000,,7000,,65000,,24000,,11000,,20000,,47000,,26000,,33000,,8000,,3500,,8000,,21000,,34000,,15000,,39000,,65000,,20000,
lep:Hull and East Riding,7000,,350,,38000,,500,,2500,,15000,,37000,,10000,,15000,,6000,,2000,,4000,,13000,,24000,,14000,,22000,,33000,,6000,,3500,,0,,0,,7000,,3000,,38000,,15000,,5000,,9000,,23000,,10000,,15000,,6000,,2000,,4000,,13000,,24000,,14000,,22000,,33000,,10000,
lep:Leeds City Region,5000,,500,,105000,,4500,,9000,,53000,,157000,,55000,,57000,,33000,,42000,,25000,,84000,,110000,,44000,,100000,,141000,,24000,,18000,,0,,0,,5000,,14000,,105000,,53000,,20000,,49000,,88000,,55000,,57000,,33000,,42000,,25000,,84000,,110000,,44000,,100000,,141000,,42000,
nuts316:UKC11 Hartlepool and Stockton-on-Tees,450,,600,,14000,,1000,,1000,,7000,,18000,,6000,,8000,,3000,,2500,,1250,,7000,,9000,,6000,,10000,,18000,,2000,,1750,,0,,0,,450,,2500,,14000,,7000,,2500,,3000,,12000,,6000,,8000,,3000,,2500,,1250,,7000,,9000,,6000,,10000,,18000,,3500,
nuts316:UKC12 South Teesside,450,,600,,7000,,450,,700,,4000,,13000,,5000,,7000,,1750,,1250,,2500,,4000,,7000,,6000,,10000,,23000,,2500,,1250,,0,,0,,450,,1750,,7000,,4000,,1500,,2250,,10000,,5000,,7000,,1750,,1250,,2500,,4000,,7000,,6000,,10000,,23000,,3500,
nuts316:UKC13 Darlington,500,,100,,3000,,0,,250,,1500,,7000,,6000,,3500,,3000,,1500,,400,,3500,,3000,,4500,,3500,,10000,,900,,1000,,0,,0,,500,,400,,3000,,1500,,1000,,900,,5000,,6000,,3500,,3000,,1500,,400,,3500,,3000,,4500,,3500,,10000,,1750,
nuts316:UKC14 Durham CC,4500,,500,,23000,,700,,2000,,9000,,25000,,9000,,15000,,1750,,2000,,2500,,6000,,10000,,14000,,21000,,25000,,3500,,3500,,0,,0,,4500,,3000,,23000,,9000,,3000,,5000,,17000,,9000,,15000,,1750,,2000,,2500,,6000,,10000,,14000,,21000,,25000,,7000,
nuts316:UKC21 Northumberland,6000,,300,,11000,,500,,1750,,5000,,16000,,4000,,14000,,1250,,1000,,1750,,6000,,5000,,4000,,8000,,19000,,2250,,3000,,0,,0,,6000,,2500,,11000,,5000,,1750,,2500,,12000,,4000,,14000,,1250,,1000,,1750,,6000,,5000,,4000,,8000,,19000,,5000,
nuts316:UKC22 Tyneside,450,,150,,27000,,1000,,1250,,15000,,52000,,16000,,38000,,19000,,10000,,8000,,24000,,40000,,28000,,38000,,65000,,9000,,8000,,0,,0,,450,,2500,,27000,,15000,,7000,,9000,,37000,,16000,,38000,,19000,,10000,,8000,,24000,,40000,,28000,,38000,,65000,,17000,
nuts316:UKC23 Sunderland,175,,30,,20000,,3500,,600,,5000,,15000,,7000,,8000,,2500,,5000,,1250,,3000,,11000,,7000,,10000,,19000,,2000,,1500,,0,,0,,175,,4000,,20000,,5000,,2000,,1750,,11000,,7000,,8000,,2500,,5000,,1250,,3000,,11000,,7000,,10000,,19000,,3500,
nuts316:UKD11 West Cumbria,4500,,225,,25000,,700,,900,,5000,,15000,,2500,,8000,,1250,,600,,900,,5000,,4000,,4500,,7000,,12000,,1750,,1750,,0,,0,,4500,,1750,,25000,,5000,,2000,,1750,,11000,,2500,,8000,,1250,,600,,900,,5000,,4000,,4500,,7000,,12000,,3500,
nuts316:UKD12 East Cumbria,9000,,225,,13000,,450,,800,,7000,,27000,,7000,,18000,,2000,,1500,,2500,,8000,,7000,,6000,,9000,,18000,,3000,,3000,,0,,0,,9000,,1500,,13000,,7000,,4500,,5000,,18000,,7000,,18000,,2000,,1500,,2500,,8000,,7000,,6000,,9000,,18000,,6000,
nuts316:UKD33 Manchester,200,,20,,15000,,900,,800,,8000,,51000,,28000,,30000,,20000,,18000,,10000,,56000,,50000,,20000,,41000,,50000,,7000,,7000,,0,,0,,200,,1750,,15000,,8000,,2250,,12000,,36000,,28000,,30000,,20000,,18000,,10000,,56000,,50000,,20000,,41000,,50000,,14000,
nuts316:UKD34 Greater Manchester South West,300,,75,,16000,,1750,,2250,,14000,,48000,,12000,,15000,,18000,,10000,,7000,,36000,,37000,,11000,,20000,,26000,,9000,,5000,,0,,0,,300,,4000,,16000,,14000,,5000,,15000,,28000,,12000,,15000,,18000,,10000,,7000,,36000,,37000,,11000,,20000,,26000,,14000,
nuts316:UKD35 Greater Manchester South East,350,,75,,22000,,8000,,1250,,8000,,37000,,8000,,11000,,7000,,5000,,4000,,17000,,15000,,7000,,16000,,31000,,3500,,4000,,0,,0,,350,,9000,,22000,,8000,,4500,,10000,,22000,,8000,,11000,,7000,,5000,,4000,,17000,,15000,,7000,,16000,,31000,,8000,
nuts316:UKD36 Greater Manchester North West,600,,35,,26000,,1250,,1500,,13000,,43000,,13000,,12000,,4000,,4500,,3000,,15000,,17000,,9000,,18000,,32000,,4500,,4500,,0,,0,,600,,3000,,26000,,13000,,5000,,11000,,27000,,13000,,12000,,4000,,4500,,3000,,15000,,17000,,9000,,18000,,32000,,9000,
nuts316:UKD37 Greater Manchester North East,800,,45,,28000,,600,,1250,,11000,,47000,,13000,,12000,,4500,,1750,,4500,,12000,,15000,,8000,,23000,,32000,,3500,,4000,,0,,0,,800,,2000,,28000,,11000,,6000,,12000,,28000,,13000,,12000,,4500,,1750,,4500,,12000,,15000,,8000,,23000,,32000,,7000,
nuts316:UKD41 Blackburn with Darwen,250,,0,,11000,,35,,400,,1500,,12000,,2500,,2500,,2000,,600,,1250,,4500,,4500,,3500,,6000,,13000,,1250,,1250,,0,,0,,250,,450,,11000,,1500,,1500,,4000,,7000,,2500,,2500,,2000,,600,,1250,,4500,,4500,,3500,,6000,,13000,,2500,
nuts316:UKD42 Blackpool,100,,0,,4000,,250,,200,,1250,,10000,,1750,,7000,,900,,600,,600,,2250,,3000,,8000,,4500,,17000,,3000,,700,,0,,0,,100,,450,,4000,,1250,,1000,,1250,,8000,,1750,,7000,,900,,600,,600,,2250,,3000,,8000,,4500,,17000,,4000,
nuts316:UKD44 Lancaster and Wyre,3000,,30,,7000,,1750,,700,,4500,,16000,,3000,,8000,,2000,,1000,,1250,,6000,,3500,,2250,,12000,,14000,,1750,,1750,,0,,0,,3000,,2500,,7000,,4500,,2250,,3000,,11000,,3000,,8000,,2000,,1000,,1250,,6000,,3500,,2250,,12000,,14000,,3500,
nuts316:UKD45 Mid Lancashire,3500,,250,,29000,,500,,3000,,18000,,36000,,8000,,13000,,5000,,3500,,3500,,16000,,17000,,12000,,15000,,29000,,3500,,3000,,0,,0,,3500,,3500,,29000,,18000,,5000,,11000,,20000,,8000,,13000,,5000,,3500,,3500,,16000,,17000,,12000,,15000,,29000,,6000,
nuts316:UKD46 East Lancashire,1250,,20,,27000,,400,,700,,4500,,27000,,4000,,6000,,3000,,1000,,1500,,5000,,6000,,2250,,11000,,16000,,2250,,2250,,0,,0,,1250,,1000,,27000,,4500,,3000,,6000,,18000,,4000,,6000,,3000,,1000,,1500,,5000,,6000,,2250,,11000,,16000,,4500,
nuts316:UKD47 Chorley and West Lancashire,3500,,15,,11000,,10,,600,,4500,,16000,,4500,,7000,,2500,,1250,,1000,,5000,,4500,,3500,,8000,,14000,,1500,,2000,,0,,0,,3500,,600,,11000,,4500,,2500,,4000,,9000,,4500,,7000,,2500,,1250,,1000,,5000,,4500,,3500,,8000,,14000,,3500,
nuts316:UKD61 Warrington,350,,10,,7000,,1000,,1750,,8000,,21000,,11000,,6000,,6000,,1500,,2250,,23000,,21000,,5000,,7000,,17000,,2250,,2000,,0,,0,,350,,3000,,7000,,8000,,3500,,6000,,11000,,11000,,6000,,6000,,1500,,2250,,23000,,21000,,5000,,7000,,17000,,4000,
nuts316:UKD62 Cheshire East,5000,,200,,23000,,450,,1250,,7000,,33000,,9000,,13000,,8000,,9000,,3000,,25000,,15000,,3500,,13000,,23000,,4500,,4000,,0,,0,,5000,,2000,,23000,,7000,,4500,,8000,,20000,,9000,,13000,,8000,,9000,,3000,,25000,,15000,,3500,,13000,,23000,,9000,
