Area,"A : Agriculture, forestry and fishing",Flags,B : Mining and quarrying,Flags,C : Manufacturing,Flags,"D : Electricity, gas, steam and air conditioning supply",Flags,"E : Water supply; sewerage, waste management and remediation activities",Flags,F : Construction,Flags,G : Wholesale and retail trade; repair of motor vehicles and motorcycles,Flags,H : Transportation and storage,Flags,I : Accommodation and food service activities,Flags,J : Information and communication,Flags,K : Financial and insurance activities,Flags,L : Real estate activities,Flags,"M : Professional, scientific and technical activities",Flags,N : Administrative and support service activities,Flags,O : Public administration and defence; compulsory social security,Flags,P : Education,Flags,Q : Human health and social work activities,Flags,"R : Arts, entertainment and recreation",Flags,S : Other service activities,Flags,T : Activities of households as employers;undifferentiated goods-and services-producing activities of households for own use,Flags,U : Activities of extraterritorial organisations and bodies,Flags,"1 : Agriculture, forestry & fishing (A)",Flags,"2 : Mining, quarrying & utilities (B,D and E)",Flags,3 : Manufacturing (C),Flags,4 : Construction (F),Flags,5 : Motor trades (Part G),Flags,6 : Wholesale (Part G),Flags,7 : Retail (Part G),Flags,8 : Transport & storage (inc postal) (H),Flags,9 : Accommodation & food services (I),Flags,10 : Information & communication (J),Flags,11 : Financial & insurance (K),Flags,12 : Property (L),Flags,"13 : Professional, scientific & technical (M)",Flags,14 : Business administration & support services (N),Flags,15 : Public administration & defence (O),Flags,16 : Education (P),Flags,17 : Health (Q),Flags,"18 : Arts, entertainment, recreation & other services (R,S,T and U)",Flags
"nuts316:UKI63 Merton, Kingston upon Thames and Sutton",150,,0,,6000,,35,,800,,12000,,37000,,12000,,17000,,9000,,4000,,4000,,19000,,29000,,7000,,23000,,35000,,7000,,5000,,0,,0,,150,,800,,6000,,12000,,2500,,9000,,25000,,12000,,17000,,9000,,4000,,4000,,19000,,29000,,7000,,23000,,35000,,12000,
nuts316:UKI71 Barnet,75,,5,,3500,,250,,250,,8000,,22000,,5000,,9000,,6000,,2000,,6000,,12000,,11000,,3500,,16000,,21000,,3000,,3500,,0,,0,,75,,500,,3500,,8000,,1500,,4000,,16000,,5000,,9000,,6000,,2000,,6000,,12000,,11000,,3500,,16000,,21000,,6000,
nuts316:UKI72 Brent,10,,20,,9000,,5,,1250,,7000,,25000,,9000,,9000,,4000,,1250,,3000,,8000,,10000,,3000,,10000,,19000,,2500,,1750,,0,,0,,10,,1250,,9000,,7000,,2000,,10000,,13000,,9000,,9000,,4000,,1250,,3000,,8000,,10000,,3000,,10000,,19000,,4500,
nuts316:UKI73 Ealing,20,,35,,12000,,30,,500,,6000,,25000,,12000,,8000,,6000,,1750,,3000,,9000,,15000,,4000,,11000,,14000,,2500,,2500,,0,,0,,20,,600,,12000,,6000,,2000,,8000,,14000,,12000,,8000,,6000,,1750,,3000,,9000,,15000,,4000,,11000,,14000,,5000,
nuts316:UKI74 Harrow and Hillingdon,100,,200,,10000,,600,,1500,,11000,,37000,,36000,,23000,,10000,,3500,,4000,,24000,,36000,,9000,,22000,,26000,,3500,,4000,,0,,0,,100,,2250,,10000,,11000,,3000,,11000,,23000,,36000,,23000,,10000,,3500,,4000,,24000,,36000,,9000,,22000,,26000,,8000,
nuts316:UKI75 Hounslow and Richmond upon Thames,75,,300,,5000,,5,,1000,,7000,,34000,,43000,,16000,,25000,,3500,,5000,,22000,,17000,,6000,,19000,,20000,,7000,,4000,,0,,0,,75,,1500,,5000,,7000,,3000,,12000,,20000,,43000,,16000,,25000,,3500,,5000,,22000,,17000,,6000,,19000,,20000,,12000,
nuts316:UKJ11 Berkshire,3000,,225,,28000,,3500,,6000,,24000,,76000,,21000,,31000,,71000,,10000,,8000,,62000,,47000,,11000,,45000,,47000,,12000,,11000,,0,,0,,3000,,10000,,28000,,24000,,9000,,30000,,38000,,21000,,31000,,71000,,10000,,8000,,62000,,47000,,11000,,45000,,47000,,24000,
nuts316:UKJ12 Milton Keynes,500,,0,,10000,,250,,450,,5000,,29000,,16000,,10000,,12000,,10000,,4000,,15000,,16000,,6000,,19000,,16000,,4500,,4500,,0,,0,,500,,700,,10000,,5000,,5000,,9000,,15000,,16000,,10000,,12000,,10000,,4000,,15000,,16000,,6000,,19000,,16000,,9000,
nuts316:UKJ13 Buckinghamshire CC,4500,,35,,18000,,50,,3500,,17000,,44000,,8000,,15000,,16000,,5000,,5000,,22000,,24000,,7000,,22000,,27000,,7000,,5000,,0,,0,,4500,,3500,,18000,,17000,,5000,,18000,,21000,,8000,,15000,,16000,,5000,,5000,,22000,,24000,,7000,,22000,,27000,,12000,
nuts316:UKJ14 Oxfordshire,5000,,250,,26000,,900,,2250,,22000,,52000,,14000,,26000,,21000,,5000,,7000,,44000,,29000,,10000,,59000,,45000,,8000,,8000,,0,,0,,5000,,3500,,26000,,22000,,7000,,12000,,33000,,14000,,26000,,21000,,5000,,7000,,44000,,29000,,10000,,59000,,45000,,15000,
nuts316:UKJ21 Brighton and Hove,225,,10,,2500,,1000,,600,,5000,,19000,,3500,,15000,,9000,,9000,,3000,,10000,,10000,,6000,,17000,,22000,,6000,,3500,,0,,0,,225,,1750,,2500,,5000,,1250,,2500,,15000,,3500,,15000,,9000,,9000,,3000,,10000,,10000,,6000,,17000,,22000,,9000,
nuts316:UKJ22 East Sussex CC,5000,,35,,12000,,200,,1250,,13000,,30000,,5000,,17000,,5000,,4500,,4000,,13000,,9000,,9000,,17000,,34000,,6000,,5000,,0,,0,,5000,,1250,,12000,,13000,,4000,,6000,,20000,,5000,,17000,,5000,,4500,,4000,,13000,,9000,,9000,,17000,,34000,,10000,
nuts316:UKJ25 West Surrey,2500,,125,,20000,,1250,,1500,,24000,,60000,,12000,,28000,,31000,,10000,,7000,,44000,,29000,,9000,,38000,,48000,,15000,,10000,,0,,0,,2500,,3000,,20000,,24000,,7000,,19000,,33000,,12000,,28000,,31000,,10000,,7000,,44000,,29000,,9000,,38000,,48000,,25000,
nuts316:UKJ26 East Surrey,1750,,450,,7000,,1250,,1000,,14000,,22000,,4000,,11000,,9000,,11000,,3500,,20000,,14000,,4000,,16000,,27000,,5000,,4000,,0,,0,,1750,,2500,,7000,,14000,,3000,,6000,,13000,,4000,,11000,,9000,,11000,,3500,,20000,,14000,,4000,,16000,,27000,,9000,
nuts316:UKJ27 West Sussex (South West),4500,,40,,15000,,125,,2000,,9000,,28000,,4500,,16000,,5000,,4500,,3500,,12000,,11000,,7000,,15000,,33000,,6000,,3500,,0,,0,,4500,,2000,,15000,,9000,,3500,,5000,,20000,,4500,,16000,,5000,,4500,,3500,,12000,,11000,,7000,,15000,,33000,,9000,
nuts316:UKJ28 West Sussex (North East),3000,,75,,14000,,900,,1250,,11000,,33000,,27000,,15000,,8000,,7000,,3500,,15000,,23000,,4000,,17000,,18000,,5000,,4500,,0,,0,,3000,,2250,,14000,,11000,,4000,,9000,,20000,,27000,,15000,,8000,,7000,,3500,,15000,,23000,,4000,,17000,,18000,,9000,
nuts316:UKJ31 Portsmouth,250,,50,,9000,,1500,,600,,4000,,15000,,4500,,9000,,5000,,1250,,1750,,4000,,8000,,8000,,11000,,16000,,3000,,1750,,0,,0,,250,,2000,,9000,,4000,,2000,,2250,,10000,,4500,,9000,,5000,,1250,,1750,,4000,,8000,,8000,,11000,,16000,,5000,
nuts316:UKJ32 Southampton,100,,50,,4500,,50,,600,,4000,,15000,,7000,,7000,,3000,,3500,,1500,,8000,,9000,,5000,,13000,,24000,,2500,,2250,,0,,0,,100,,700,,4500,,4000,,1750,,2250,,11000,,7000,,7000,,3000,,3500,,1500,,8000,,9000,,5000,,13000,,24000,,5000,
nuts316:UKJ34 Isle of Wight,2000,,25,,4500,,150,,175,,3000,,8000,,2000,,7000,,900,,400,,800,,2250,,3000,,2250,,4500,,8000,,1750,,1250,,0,,0,,2000,,400,,4500,,3000,,900,,1000,,6000,,2000,,7000,,900,,400,,800,,2250,,3000,,2250,,4500,,8000,,3000,
nuts316:UKJ35 South Hampshire,800,,100,,18000,,2500,,900,,13000,,29000,,9000,,12000,,7000,,6000,,3000,,15000,,11000,,9000,,17000,,18000,,4000,,3500,,0,,0,,800,,3500,,18000,,13000,,4500,,6000,,19000,,9000,,12000,,7000,,6000,,3000,,15000,,11000,,9000,,17000,,18000,,7000,
nuts316:UKJ36 Central Hampshire,7000,,250,,21000,,800,,1500,,18000,,42000,,11000,,20000,,12000,,9000,,4500,,24000,,17000,,9000,,22000,,33000,,7000,,5000,,0,,0,,7000,,2500,,21000,,18000,,4500,,11000,,27000,,11000,,20000,,12000,,9000,,4500,,24000,,17000,,9000,,22000,,33000,,12000,
nuts316:UKJ37 North Hampshire,2250,,75,,10000,,600,,800,,10000,,27000,,5000,,13000,,18000,,6000,,3500,,18000,,12000,,3500,,12000,,17000,,4000,,7000,,0,,0,,2250,,1500,,10000,,10000,,4000,,8000,,14000,,5000,,13000,,18000,,6000,,3500,,18000,,12000,,3500,,12000,,17000,,11000,
nuts316:UKJ41 Medway,1500,,30,,8000,,700,,900,,8000,,13000,,6000,,6000,,2250,,3500,,1500,,5000,,7000,,4000,,11000,,16000,,2500,,1750,,0,,0,,1500,,1750,,8000,,8000,,1500,,2500,,9000,,6000,,6000,,2250,,3500,,1500,,5000,,7000,,4000,,11000,,16000,,4000,
nuts316:UKJ43 Kent Thames Gateway,3500,,100,,11000,,150,,1250,,14000,,25000,,14000,,11000,,3500,,1250,,2250,,8000,,16000,,4000,,12000,,16000,,2500,,2250,,0,,0,,3500,,1500,,11000,,14000,,3000,,5000,,17000,,14000,,11000,,3500,,1250,,2250,,8000,,16000,,4000,,12000,,16000,,5000,
nuts316:UKJ44 East Kent,4000,,30,,10000,,800,,900,,10000,,29000,,9000,,16000,,4500,,5000,,2250,,11000,,12000,,8000,,25000,,29000,,5000,,4000,,0,,0,,4000,,1750,,10000,,10000,,3500,,4500,,21000,,9000,,16000,,4500,,5000,,2250,,11000,,12000,,8000,,25000,,29000,,10000,
nuts316:UKJ45 Mid Kent,5000,,30,,8000,,1000,,800,,11000,,23000,,5000,,9000,,4000,,2500,,2500,,9000,,12000,,8000,,11000,,20000,,2500,,2500,,0,,0,,5000,,1750,,8000,,11000,,3000,,7000,,13000,,5000,,9000,,4000,,2500,,2500,,9000,,12000,,8000,,11000,,20000,,5000,
nuts316:UKJ46 West Kent,4500,,50,,9000,,100,,1000,,15000,,29000,,6000,,11000,,6000,,8000,,3500,,14000,,14000,,3000,,16000,,18000,,4000,,4000,,0,,0,,4500,,1250,,9000,,15000,,4000,,7000,,17000,,6000,,11000,,6000,,8000,,3500,,14000,,14000,,3000,,16000,,18000,,8000,
"nuts316:UKK11 Bristol, City of",300,,15,,10000,,2250,,1500,,11000,,34000,,12000,,17000,,20000,,16000,,5000,,38000,,29000,,14000,,25000,,43000,,5000,,4000,,0,,0,,300,,4000,,10000,,11000,,5000,,10000,,18000,,12000,,17000,,20000,,16000,,5000,,38000,,29000,,14000,,25000,,43000,,9000,
"nuts316:UKK12 Bath and North East Somerset, North Somerset and South Gloucestershire",3500,,125,,26000,,300,,5000,,20000,,47000,,21000,,25000,,18000,,7000,,7000,,28000,,30000,,23000,,32000,,38000,,6000,,5000,,0,,0,,3500,,6000,,26000,,20000,,7000,,10000,,30000,,21000,,25000,,18000,,7000,,7000,,28000,,30000,,23000,,32000,,38000,,12000,
nuts316:UKK13 Gloucestershire,8000,,225,,35000,,2250,,2250,,17000,,44000,,9000,,26000,,16000,,9000,,6000,,23000,,26000,,9000,,24000,,38000,,6000,,4500,,0,,0,,8000,,4500,,35000,,17000,,7000,,11000,,27000,,9000,,26000,,16000,,9000,,6000,,23000,,26000,,9000,,24000,,38000,,11000,
nuts316:UKK14 Swindon,350,,30,,10000,,225,,1500,,4500,,18000,,10000,,6000,,4000,,10000,,1500,,9000,,13000,,3000,,8000,,12000,,2000,,2500,,0,,0,,350,,1750,,10000,,4500,,3500,,4000,,10000,,10000,,6000,,4000,,10000,,1500,,9000,,13000,,3000,,8000,,12000,,4500,
nuts316:UKK15 Wiltshire,8000,,75,,19000,,400,,1500,,11000,,35000,,7000,,18000,,9000,,1750,,5000,,22000,,15000,,10000,,18000,,24000,,4000,,3500,,0,,0,,8000,,2000,,19000,,11000,,5000,,12000,,18000,,7000,,18000,,9000,,1750,,5000,,22000,,15000,,10000,,18000,,24000,,7000,
nuts316:UKK21 Bournemouth and Poole,175,,0,,11000,,500,,900,,8000,,24000,,5000,,14000,,7000,,13000,,6000,,10000,,15000,,4500,,15000,,29000,,4500,,2500,,0,,0,,175,,1500,,11000,,8000,,3000,,4500,,16000,,5000,,14000,,7000,,13000,,6000,,10000,,15000,,4500,,15000,,29000,,7000,
nuts316:UKK22 Dorset CC,8000,,200,,17000,,75,,1500,,11000,,27000,,4500,,18000,,4500,,1000,,4500,,14000,,9000,,7000,,16000,,21000,,4500,,4000,,0,,0,,8000,,1750,,17000,,11000,,3500,,6000,,17000,,4500,,18000,,4500,,1000,,4500,,14000,,9000,,7000,,16000,,21000,,8000,
nuts316:UKK23 Somerset,13000,,600,,28000,,1250,,1500,,13000,,38000,,12000,,20000,,5000,,2500,,5000,,17000,,16000,,8000,,21000,,33000,,4500,,4000,,0,,0,,13000,,3500,,28000,,13000,,6000,,8000,,24000,,12000,,20000,,5000,,2500,,5000,,17000,,16000,,8000,,21000,,33000,,8000,
nuts316:UKK30 Cornwall and Isles of Scilly,13000,,700,,15000,,500,,2500,,15000,,40000,,8000,,32000,,4500,,1250,,5000,,12000,,16000,,7000,,18000,,32000,,6000,,4000,,0,,0,,13000,,3500,,15000,,15000,,5000,,7000,,28000,,8000,,32000,,4500,,1250,,5000,,12000,,16000,,7000,,18000,,32000,,10000,
nuts316:UKK41 Plymouth,300,,30,,15000,,600,,700,,4500,,15000,,5000,,9000,,2250,,800,,2500,,6000,,8000,,7000,,12000,,20000,,2500,,1750,,0,,0,,300,,1250,,15000,,4500,,2250,,2000,,11000,,5000,,9000,,2250,,800,,2500,,6000,,8000,,7000,,12000,,20000,,4500,
nuts316:UKK42 Torbay,350,,0,,2250,,100,,50,,1750,,8000,,1500,,7000,,700,,400,,1000,,2500,,3000,,1750,,4500,,11000,,900,,600,,0,,0,,350,,150,,2250,,1750,,800,,1250,,6000,,1500,,7000,,700,,400,,1000,,2500,,3000,,1750,,4500,,11000,,1500,
nuts316:UKK43 Devon CC,23000,,700,,27000,,1500,,3500,,22000,,58000,,13000,,36000,,11000,,3000,,8000,,23000,,22000,,14000,,32000,,45000,,7000,,7000,,0,,0,,23000,,5000,,27000,,22000,,9000,,13000,,36000,,13000,,36000,,11000,,3000,,8000,,23000,,22000,,14000,,32000,,45000,,13000,
nuts316:UKL11 Isle of Anglesey,1750,,35,,2250,,30,,400,,2000,,3500,,1250,,3500,,250,,100,,400,,700,,1000,,1000,,1500,,2500,,500,,350,,0,,0,,1750,,450,,2250,,2000,,500,,450,,2250,,1250,,3500,,250,,100,,400,,700,,1000,,1000,,1500,,2500,,800,
nuts316:UKL12 Gwynedd,6000,,250,,3000,,175,,600,,3500,,7000,,1250,,8000,,900,,700,,1000,,2000,,1500,,4000,,6000,,10000,,2000,,800,,0,,0,,6000,,1000,,3000,,3500,,800,,1000,,5000,,1250,,8000,,900,,700,,1000,,2000,,1500,,4000,,6000,,10000,,3000,
nuts316:UKL13 Conwy and Denbighshire,4500,,75,,5000,,350,,600,,6000,,12000,,3500,,12000,,1250,,600,,1500,,4000,,6000,,4500,,8000,,17000,,2500,,1250,,0,,0,,4500,,1000,,5000,,6000,,1750,,1500,,9000,,3500,,12000,,1250,,600,,1500,,4000,,6000,,4500,,8000,,17000,,3500,
nuts316:UKL14 South West Wales,14000,,350,,13000,,450,,800,,10000,,21000,,6000,,18000,,1500,,900,,2000,,7000,,7000,,9000,,13000,,24000,,4000,,2500,,0,,0,,14000,,1500,,13000,,10000,,2500,,4000,,15000,,6000,,18000,,1500,,900,,2000,,7000,,7000,,9000,,13000,,24000,,6000,
nuts316:UKL15 Central Valleys,1250,,450,,13000,,400,,1750,,8000,,18000,,4000,,6000,,2000,,900,,1750,,3500,,5000,,5000,,10000,,22000,,2000,,1750,,0,,0,,1250,,2500,,13000,,8000,,2000,,2000,,14000,,4000,,6000,,2000,,900,,1750,,3500,,5000,,5000,,10000,,22000,,3500,
nuts316:UKL16 Gwent Valleys,1250,,200,,22000,,350,,2000,,6000,,14000,,3500,,6000,,1750,,1750,,1750,,4500,,8000,,8000,,10000,,16000,,2000,,1500,,0,,0,,1250,,2500,,22000,,6000,,2000,,2250,,10000,,3500,,6000,,1750,,1750,,1750,,4500,,8000,,8000,,10000,,16000,,3500,
nuts316:UKL17 Bridgend and Neath Port Talbot,1500,,350,,17000,,300,,2250,,6000,,13000,,6000,,7000,,2500,,700,,1500,,4000,,7000,,13000,,9000,,13000,,2500,,1500,,0,,0,,1500,,3000,,17000,,6000,,2250,,2000,,9000,,6000,,7000,,2500,,700,,1500,,4000,,7000,,13000,,9000,,13000,,4000,
nuts316:UKL18 Swansea,900,,10,,6000,,250,,800,,5000,,16000,,3000,,8000,,2250,,5000,,1750,,4500,,10000,,13000,,11000,,18000,,2000,,1750,,0,,0,,900,,1000,,6000,,5000,,3000,,2500,,11000,,3000,,8000,,2250,,5000,,1750,,4500,,10000,,13000,,11000,,18000,,3500,
nuts316:UKL21 Monmouthshire and Newport,2500,,50,,11000,,600,,1000,,6000,,16000,,7000,,9000,,2000,,3500,,2250,,9000,,9000,,8000,,7000,,18000,,2500,,2500,,0,,0,,2500,,1750,,11000,,6000,,2500,,3000,,11000,,7000,,9000,,2000,,3500,,2250,,9000,,9000,,8000,,7000,,18000,,5000,
nuts316:UKL22 Cardiff and Vale of Glamorgan,1250,,35,,13000,,3000,,2000,,11000,,29000,,7000,,21000,,9000,,13000,,5000,,21000,,23000,,24000,,26000,,36000,,7000,,5000,,0,,0,,1250,,5000,,13000,,11000,,3500,,4500,,21000,,7000,,21000,,9000,,13000,,5000,,21000,,23000,,24000,,26000,,36000,,12000,
nuts316:UKL23 Flintshire and Wrexham,2250,,300,,31000,,900,,1250,,7000,,17000,,5000,,8000,,2250,,900,,1000,,8000,,15000,,7000,,9000,,16000,,2000,,2000,,0,,0,,2250,,2500,,31000,,7000,,2500,,4500,,10000,,5000,,8000,,2250,,900,,1000,,8000,,15000,,7000,,9000,,16000,,4000,
nuts316:UKL24 Powys,12000,,175,,6000,,100,,225,,3000,,7000,,2500,,5000,,800,,350,,700,,4000,,3000,,4500,,3000,,6000,,1250,,900,,0,,0,,12000,,500,,6000,,3000,,900,,1500,,4500,,2500,,5000,,800,,350,,700,,4000,,3000,,4500,,3000,,6000,,2250,
nuts316:UKM50 Aberdeen City and Aberdeenshire,11000,,25000,,23000,,1000,,1000,,13000,,32000,,11000,,18000,,5000,,2000,,3000,,33000,,17000,,11000,,18000,,38000,,5000,,3500,,0,,0,,11000,,27000,,23000,,13000,,4000,,7000,,21000,,11000,,18000,,5000,,2000,,3000,,33000,,17000,,11000,,18000,,38000,,8000,
nuts316:UKM61 Caithness & Sutherland and Ross & Cromarty,7000,,350,,2500,,175,,1500,,2500,,5000,,1500,,3500,,700,,200,,450,,2250,,1250,,2000,,3000,,4500,,800,,900,,0,,0,,7000,,2000,,2500,,2500,,450,,800,,4000,,1500,,3500,,700,,200,,450,,2250,,1250,,2000,,3000,,4500,,1750,
"nuts316:UKM62 Inverness & Nairn and Moray, Badenoch & Strathspey",4500,,225,,8000,,1000,,600,,6000,,15000,,4500,,8000,,2000,,700,,1000,,4500,,5000,,5000,,7000,,20000,,2250,,1500,,0,,0,,4500,,1750,,8000,,6000,,2500,,2250,,11000,,4500,,8000,,2000,,700,,1000,,4500,,5000,,5000,,7000,,20000,,4000,
"nuts316:UKM63 Lochaber, Skye & Lochalsh, Arran & Cumbrae and Argyll & Bute",7000,,225,,3000,,450,,300,,2500,,6000,,2500,,7000,,600,,300,,700,,1750,,1500,,2500,,3500,,6000,,1250,,600,,0,,0,,7000,,1000,,3000,,2500,,400,,900,,4500,,2500,,7000,,600,,300,,700,,1750,,1500,,2500,,3500,,6000,,1750,
nuts316:UKM64 Na h-Eileanan Siar (Western Isles),4500,,20,,800,,100,,40,,800,,1500,,600,,900,,200,,75,,200,,450,,450,,1250,,1000,,2250,,175,,125,,0,,0,,4500,,175,,800,,800,,125,,200,,1250,,600,,900,,200,,75,,200,,450,,450,,1250,,1000,,2250,,300,
nuts316:UKM65 Orkney Islands,2250,,100,,450,,125,,50,,900,,1750,,900,,700,,250,,50,,100,,600,,450,,1000,,900,,1750,,350,,150,,0,,0,,2250,,300,,450,,900,,150,,300,,1250,,900,,700,,250,,50,,100,,600,,450,,1000,,900,,1750,,500,
nuts316:UKM66 Shetland Islands,3000,,100,,1000,,200,,100,,1250,,1750,,1250,,800,,200,,45,,75,,500,,800,,900,,1250,,2250,,400,,400,,0,,0,,3000,,400,,1000,,1250,,150,,350,,1250,,1250,,800,,200,,45,,75,,500,,800,,900,,1250,,2250,,800,
nuts316:UKM71 Angus and Dundee City,4500,,125,,8000,,400,,700,,4500,,17000,,3500,,10000,,4000,,1250,,1500,,6000,,5000,,6000,,12000,,24000,,2250,,2250,,0,,0,,4500,,1250,,8000,,4500,,2000,,2500,,12000,,3500,,10000,,4000,,1250,,1500,,6000,,5000,,6000,,12000,,24000,,4500,
nuts316:UKM72 Clackmannanshire and Fife,4000,,225,,16000,,400,,1250,,7000,,23000,,7000,,9000,,4500,,3000,,1500,,7000,,6000,,13000,,15000,,22000,,3000,,3500,,0,,0,,4000,,1750,,16000,,7000,,2500,,4500,,16000,,7000,,9000,,4500,,3000,,1500,,7000,,6000,,13000,,15000,,22000,,6000,
nuts316:UKM73 East Lothian and Midlothian,2000,,45,,4500,,800,,700,,4500,,10000,,1750,,4500,,1250,,500,,800,,6000,,4500,,3500,,7000,,9000,,2250,,1250,,0,,0,,2000,,1500,,4500,,4500,,1250,,1750,,7000,,1750,,4500,,1250,,500,,800,,6000,,4500,,3500,,7000,,9000,,3500,
"nuts316:UKM75 Edinburgh, City of",450,,200,,8000,,2250,,1500,,9000,,36000,,12000,,28000,,23000,,33000,,6000,,32000,,38000,,20000,,33000,,52000,,10000,,7000,,0,,0,,450,,4000,,8000,,9000,,4000,,6000,,27000,,12000,,28000,,23000,,33000,,6000,,32000,,38000,,20000,,33000,,52000,,17000,
nuts316:UKM76 Falkirk,500,,45,,7000,,450,,350,,4500,,10000,,4500,,3000,,800,,450,,700,,2500,,4000,,4500,,4500,,15000,,1250,,1000,,0,,0,,500,,900,,7000,,4500,,1250,,2500,,6000,,4500,,3000,,800,,450,,700,,2500,,4000,,4500,,4500,,15000,,2250,
nuts316:UKM77 Perth & Kinross and Stirling,7000,,75,,7000,,3000,,1000,,7000,,17000,,3000,,12000,,4000,,3500,,2000,,7000,,7000,,6000,,10000,,13000,,3000,,1750,,0,,0,,7000,,4500,,7000,,7000,,3000,,2500,,11000,,3000,,12000,,4000,,3500,,2000,,7000,,7000,,6000,,10000,,13000,,4500,
nuts316:UKM78 West Lothian,800,,50,,7000,,100,,300,,9000,,14000,,6000,,3000,,6000,,600,,700,,4500,,5000,,4000,,5000,,9000,,1250,,900,,0,,0,,800,,450,,7000,,9000,,1750,,3000,,9000,,6000,,3000,,6000,,600,,700,,4500,,5000,,4000,,5000,,9000,,2000,
"nuts316:UKM81 East Dunbartonshire, West Dunbartonshire and Helensburgh & Lomond",600,,40,,4000,,300,,500,,3000,,10000,,2000,,5000,,1750,,2500,,900,,3500,,5000,,7000,,7000,,11000,,1750,,1500,,0,,0,,600,,900,,4000,,3000,,1250,,1000,,8000,,2000,,5000,,1750,,2500,,900,,3500,,5000,,7000,,7000,,11000,,3000,
nuts316:UKM82 Glasgow City,100,,15,,19000,,3500,,3000,,16000,,50000,,13000,,27000,,23000,,23000,,10000,,35000,,50000,,25000,,36000,,65000,,8000,,6000,,0,,0,,100,,6000,,19000,,16000,,6000,,9000,,35000,,13000,,27000,,23000,,23000,,10000,,35000,,50000,,25000,,36000,,65000,,14000,
"nuts316:UKM83 Inverclyde, East Renfrewshire and Renfrewshire",900,,10,,11000,,400,,800,,6000,,22000,,8000,,8000,,4500,,2250,,2000,,8000,,14000,,9000,,11000,,21000,,2500,,3500,,0,,0,,900,,1250,,11000,,6000,,3000,,3000,,15000,,8000,,8000,,4500,,2250,,2000,,8000,,14000,,9000,,11000,,21000,,6000,
nuts316:UKM84 North Lanarkshire,600,,175,,12000,,1500,,2000,,12000,,19000,,12000,,6000,,3000,,1000,,900,,7000,,10000,,15000,,3500,,26000,,2500,,1750,,0,,0,,600,,3500,,12000,,12000,,2500,,5000,,12000,,12000,,6000,,3000,,1000,,900,,7000,,10000,,15000,,3500,,26000,,4500,
nuts316:UKM91 Scottish Borders,5000,,20,,4500,,450,,300,,2500,,7000,,1250,,3000,,700,,300,,900,,2500,,1500,,1750,,3500,,9000,,1250,,700,,0,,0,,5000,,800,,4500,,2500,,900,,1250,,5000,,1250,,3000,,700,,300,,900,,2500,,1500,,1750,,3500,,9000,,2000,
nuts316:UKM92 Dumfries & Galloway,8000,,75,,6000,,300,,500,,3000,,10000,,3000,,5000,,600,,400,,1250,,3000,,2500,,2500,,5000,,11000,,1250,,1000,,0,,0,,8000,,900,,6000,,3000,,1000,,1500,,7000,,3000,,5000,,600,,400,,1250,,3000,,2500,,2500,,5000,,11000,,2250,
nuts316:UKM93 East Ayrshire and North Ayrshire mainland,2500,,250,,7000,,600,,900,,4500,,13000,,3000,,6000,,800,,800,,1000,,3500,,6000,,5000,,6000,,16000,,1750,,1250,,0,,0,,2500,,2000,,7000,,4500,,1500,,2000,,9000,,3000,,6000,,800,,800,,1000,,3500,,6000,,5000,,6000,,16000,,3000,
nuts316:UKM94 South Ayrshire,1500,,150,,4500,,45,,250,,2000,,8000,,2500,,4500,,500,,500,,600,,2500,,1500,,2250,,3500,,9000,,1000,,1250,,0,,0,,1500,,450,,4500,,2000,,1250,,1000,,6000,,2500,,4500,,500,,500,,600,,2500,,1500,,2250,,3500,,9000,,2250,
nuts316:UKM95 South Lanarkshire,2250,,125,,11000,,2500,,900,,9000,,19000,,5000,,7000,,2250,,2500,,1750,,6000,,9000,,7000,,8000,,23000,,2500,,2250,,0,,0,,2250,,3500,,11000,,9000,,2500,,4500,,12000,,5000,,7000,,2250,,2500,,1750,,6000,,9000,,7000,,8000,,23000,,4500,
